hackathon_url,num_submission
https://hackuci2020.devpost.com/,91
https://mchacks7.devpost.com/,69
https://hoya-hacks-2020.devpost.com/,40
https://hacksc-2020.devpost.com/,128
https://swamphacks-vi.devpost.com/,116
https://hack-for-the-world.devpost.com/,14
https://royalhackawayv3.devpost.com/,22
https://gridshift.devpost.com/,15
https://enactushacks.devpost.com/,20
https://conuhacks2020.devpost.com/,125
https://tamuhack2020.devpost.com/,142
https://minnehack2020.devpost.com/,55
https://qwerhacks2020.devpost.com/,22
https://hackatbrown2020.devpost.com/,42
https://deltahacks6.devpost.com/,158
https://boilermake-vii.devpost.com/,88
https://phoenixhacks2020.devpost.com/,13
https://pixelhacks-iv.devpost.com/,21
https://cuhackit2020.devpost.com/,41
https://manmethacks2020.devpost.com/,30
https://ksu-fashion-tech-hack-2020.devpost.com/,36
https://hackatown2020.devpost.com/,44
https://el-paso-hacks.devpost.com/,17
https://hackdavis2020.devpost.com/,110
https://starterhacks-2020.devpost.com/,120
https://troy-hack.devpost.com/,23
https://bchacks2020.devpost.com/,36
https://hack-cambridge-101.devpost.com/,76
https://uofthacksvii.devpost.com/,70
https://cruzhacks-2020.devpost.com/,64
https://hack-wpi-2020.devpost.com/,33
https://h-a-r-d-hack-2020.devpost.com/,21
https://rose-hack-2020.devpost.com/,34
https://hacknroll2020.devpost.com/,135
https://womxnhacks-2-0.devpost.com/,28
https://hackmcwics.devpost.com/,24
https://nwhacks2020.devpost.com/,145
https://ideahacks2020.devpost.com/,37
https://hacked-2020.devpost.com/,74
https://cuhacking2020.devpost.com/,106
https://oceanprotocol.devpost.com/,26
https://sb-hacks-vi.devpost.com/,67
https://shehacks4.devpost.com/,62
https://bullyhack-2020.devpost.com/,25
https://mcit-online-winter-2020.devpost.com/,16
https://cornhacks-2020.devpost.com/,27
https://tfworld.devpost.com/,66
https://ethio-hacks-7th-series.devpost.com/,8
https://blockstack-evil3.devpost.com/,28
https://hackthehammer2.devpost.com/,39
https://hackhershey-2019.devpost.com/,28
https://honeycomb.devpost.com/,16
https://disruptberlin2019.devpost.com/,54
https://stratisplatform.devpost.com/,13
https://fintech.devpost.com/,122
https://build.devpost.com/,102
https://isbhacks2019.devpost.com/,22
https://kic-hackathon.devpost.com/,14
https://re-invent-2019-tech-for-good.devpost.com/,25
https://ubclhd19.devpost.com/,55
https://hackwestern6.devpost.com/,92
https://hackkings6.devpost.com/,19
https://hackeps2019.devpost.com/,18
https://frontierhacks.devpost.com/,19
https://hackatum19.devpost.com/,121
https://pachacks2019.devpost.com/,7
https://durhack2019.devpost.com/,46
https://qbhacks.devpost.com/,7
https://bostonhacks-2019.devpost.com/,78
https://strike.devpost.com/,34
https://lauzhack-4-0.devpost.com/,53
https://codejam2019.devpost.com/,39
https://capitol-hackathon-nov-2019.devpost.com/,28
https://oxford-hack-2019.devpost.com/,55
https://lehman-hacks19.devpost.com/,30
https://inventathonhcc.devpost.com/,9
https://greatunihack19.devpost.com/,36
https://uganda-zoohackathon-2019.devpost.com/,13
https://slohacksgo.devpost.com/,16
https://yb-hackathon.devpost.com/,16
https://zoohackathon-manila-2019.devpost.com/,8
https://alexaisp.devpost.com/,211
https://technica2019.devpost.com/,144
https://ethwaterloo2.devpost.com/,65
https://hackutd-vi.devpost.com/,110
https://thli-fall-2019.devpost.com/,54
https://th19.devpost.com/,42
https://hack-kstate-2019.devpost.com/,65
https://hackprinceton-f19.devpost.com/,52
https://kolkata-zoohackathon-2019.devpost.com/,12
https://cutiehack2019.devpost.com/,29
https://codestellation2019.devpost.com/,28
https://abbey-road-hackathon.devpost.com/,19
https://san-diego-zoohackathon-2019.devpost.com/,12
https://terrible-hack-xiv.devpost.com/,18
https://hacknjit2019.devpost.com/,61
https://hacksussex-2019.devpost.com/,21
https://hackholyoke-2019.devpost.com/,28
https://hacktams2019.devpost.com/,7
https://gt-coc-appathon-2019.devpost.com/,9
https://hacknotts-2019.devpost.com/,33
https://fbsfhackathon2019.devpost.com/,27
https://whack-fall-2019.devpost.com/,20
https://defi-hackathon.devpost.com/,56
https://hacktx19.devpost.com/,85
https://zihack9.devpost.com/,12
https://hackphs-2019.devpost.com/,58
https://mcgill-physics-hackathon-2019.devpost.com/,32
https://astonhack2019.devpost.com/,17
https://hackrpi-fall2019.devpost.com/,57
https://squirrelhacks.devpost.com/,48
https://hack-gsu-fall-2019-8869.devpost.com/,42
https://vandyhacksvi.devpost.com/,88
https://ec-hacks-iv.devpost.com/,18
https://hackduke-2019.devpost.com/,66
https://ubhacking2019.devpost.com/,84
https://skyhack.devpost.com/,32
https://hs5.devpost.com/,37
https://opportunity-hack-san-jose-2019.devpost.com/,26
https://fbchicagohackathon2019.devpost.com/,22
https://hackwitus-2019.devpost.com/,12
https://kyber.devpost.com/,41
https://yhack2019.devpost.com/,147
https://hackgt2019.devpost.com/,218
https://sd-hacks-2019.devpost.com/,143
https://cal-hacks-6.devpost.com/,221
https://hack-brunel.devpost.com/,10
https://hacktober19.devpost.com/,19
https://devfest-gdg-algiers-2k19.devpost.com/,17
https://hackthemidlands4.devpost.com/,47
https://madhacks-2019.devpost.com/,52
https://zoohackathon-2019-alexandria.devpost.com/,27
https://alexadevcommunitycontest.devpost.com/,149
https://twitchdevjam.devpost.com/,34
https://hackharvard2019.devpost.com/,82
https://diffusion2019.devpost.com/,44
https://emtechhack.devpost.com/,15
https://healthplusplus19.devpost.com/,46
https://demonhacks-2019.devpost.com/,30
https://hackru-f19.devpost.com/,95
https://patriothacks2019.devpost.com/,38
https://fbnyhackathon2019.devpost.com/,27
https://cunyhackathon2019.devpost.com/,45
https://hackfsu6.devpost.com/,27
https://opportunity-hack-2019-arizona.devpost.com/,21
https://hacknc2019.devpost.com/,89
https://kinchallenge.devpost.com/,27
https://mhacks12.devpost.com/,81
https://dubhacks19f.devpost.com/,142
https://iothackday2019.devpost.com/,19
https://hackupc2019.devpost.com/,127
https://intuitionv6.devpost.com/,42
https://autumnhacks.devpost.com/,40
https://devfest-19-jeddah.devpost.com/,23
https://hackuiowa-2019.devpost.com/,36
https://pitt-challenge.devpost.com/,32
https://adahacks2019.devpost.com/,17
https://algothon-2019.devpost.com/,32
https://att5ghack.devpost.com/,44
https://hakron4k.devpost.com/,22
https://divhacks2019.devpost.com/,9
https://the-golden-hack.devpost.com/,15
https://hacktheu-2019.devpost.com/,42
https://mobihacks-citopia.devpost.com/,7
https://disruptsf2019.devpost.com/,74
https://hackuta.devpost.com/,37
https://implementai-2019.devpost.com/,27
https://volhacks-iv.devpost.com/,53
https://twitchcon-hackathon-2019.devpost.com/,35
https://hackumbcfall2019.devpost.com/,55
https://girlhacks2019.devpost.com/,19
https://medhacks-2019.devpost.com/,58
https://codelinc.devpost.com/,15
https://globalgraphhack.devpost.com/,17
https://khe2019.devpost.com/,39
https://shark-hack-2019.devpost.com/,8
https://pyghack2019.devpost.com/,25
https://ki-hacks-2.devpost.com/,10
https://shellhacks-2019.devpost.com/,61
https://elevate-tech-jam-2019.devpost.com/,77
https://brhfa19.devpost.com/,59
https://sunhacks-2019.devpost.com/,43
https://omnihacks19.devpost.com/,35
https://sbuhacks2019.devpost.com/,60
https://hackrice-9.devpost.com/,48
https://hackhsn.devpost.com/,14
https://hackny-f2019.devpost.com/,33
https://wyohackathon2019.devpost.com/,30
https://developercircles2019.devpost.com/,267
https://bu-spark-freshman-mini-hack.devpost.com/,6
https://hackthenorth2019.devpost.com/,320
https://hackmit-2019.devpost.com/,211
https://hello-world-2019.devpost.com/,48
https://pytorch.devpost.com/,74
https://junctionxkaust2019.devpost.com/,33
https://hophacks-fall-2019.devpost.com/,44
https://azureai.devpost.com/,69
https://ethboston.devpost.com/,55
https://torus4everyone2019.devpost.com/,16
https://howdyhack2019.devpost.com/,42
https://pennapps-xx.devpost.com/,242
https://alexa-skills-madrid-life-hacks.devpost.com/,8
https://citizenhacks.devpost.com/,26
https://hackinghunger.devpost.com/,3
https://blockstack-evil2.devpost.com/,58
https://uon-grand-challenge-2019.devpost.com/,16
https://hackmty-2019.devpost.com/,82
https://zwei.devpost.com/,88
https://hack-the-6ix-2019.devpost.com/,80
https://bbb2019.devpost.com/,16
https://cryptochicks2019bahamas.devpost.com/,11
https://expo-hacks-ii.devpost.com/,9
https://syncshack.devpost.com/,21
https://violet-hacks-2019.devpost.com/,25
https://pytorchmpk.devpost.com/,13
https://web-hack-2019.devpost.com/,3
https://cscodefest.devpost.com/,9
https://btnghackathon2019.devpost.com/,14
https://hackthejourney.devpost.com/,19
https://uipath2019.devpost.com/,70
https://shecodes-hackathon2019.devpost.com/,18
https://hackmobility-2019.devpost.com/,26
https://agorartc2019.devpost.com/,15
https://blockstack.devpost.com/,59
https://fastcampus-school-schoolhack.devpost.com/,12
https://enghack-2019.devpost.com/,39
https://tohacks2019.devpost.com/,46
https://decentralized-web.devpost.com/,11
https://humanitarian-hackathon-w-wwf.devpost.com/,7
https://harrisburghacks.devpost.com/,8
https://bitcoingames2019.devpost.com/,57
https://2019astropreneurshiphackathon.devpost.com/,4
https://hack-coworking-london.devpost.com/,18
https://uwenergyhacks.devpost.com/,31
https://cryptochicks2019toronto.devpost.com/,22
https://vietnam-smart-energy-hackathon.devpost.com/,17
https://ethereummadrid.devpost.com/,10
https://teenhacks-li-spring-2019.devpost.com/,53
https://devc-mombasa.devpost.com/,14
https://hackhpi2019.devpost.com/,18
https://ethnewyork.devpost.com/,64
https://houstonhackathon2019.devpost.com/,20
https://fusionone.devpost.com/,24
https://offthegrid-hackathon.devpost.com/,19
https://biohack-phage.devpost.com/,24
https://hackdelft-2019.devpost.com/,19
https://tensorflow.devpost.com/,64
https://hacktival.devpost.com/,21
https://2019-philly-codefest.devpost.com/,58
https://jamhacks-3.devpost.com/,25
https://gitvan2019.devpost.com/,22
https://f82019.devpost.com/,42
https://hackprague-2019.devpost.com/,27
https://pchacks19.devpost.com/,33
https://hackxr-2019.devpost.com/,18
https://mongodbworld19.devpost.com/,75
https://earthxhack19.devpost.com/,25
https://rocket-build-community-2019.devpost.com/,13
https://hack-at-lynn-2019.devpost.com/,6
https://citrushack2019.devpost.com/,34
https://stanhacks.devpost.com/,6
https://sharkhack2019.devpost.com/,14
https://iothon2019.devpost.com/,27
https://awseducate.devpost.com/,37
https://dragonhacks-2019.devpost.com/,36
https://beachhacks.devpost.com/,65
https://hacktams.devpost.com/,6
https://appian2019.devpost.com/,37
https://ethcapetown.devpost.com/,33
https://bitcamp2019.devpost.com/,145
https://def-hacks-seattle-2019.devpost.com/,26
https://hack-cupertino-2019.devpost.com/,30
https://packhacks-8003.devpost.com/,39
https://rowdyhacks2019.devpost.com/,36
https://hth3.devpost.com/,17
https://hacksc2019.devpost.com/,96
https://athena.devpost.com/,21
https://attshapehackathon.devpost.com/,52
https://rs-hackathon-2019.devpost.com/,13
https://y-combinator-april-2019.devpost.com/,72
https://hackacm.devpost.com/,12
https://hackcarleton.devpost.com/,8
https://swe-hacks19.devpost.com/,23
https://datahack-2019.devpost.com/,18
https://athenahacks2019.devpost.com/,74
https://hacktj2019.devpost.com/,133
https://hackxx-2019.devpost.com/,47
https://hackattack-2019.devpost.com/,20
https://minervahackathon.devpost.com/,30
https://copenhacks2019.devpost.com/,29
https://hackmhs-vi.devpost.com/,18
https://bmcchackathon19.devpost.com/,18
https://hack-upstate-xiii.devpost.com/,14
https://hacknarok3.devpost.com/,22
https://hackdartmouthv.devpost.com/,47
https://hackunt2019.devpost.com/,27
https://auhack19.devpost.com/,36
https://matadorhacks.devpost.com/,22
https://picnic.devpost.com/,34
https://hack-houston-2019.devpost.com/,19
https://cryptochicks-2019-karachi.devpost.com/,9
https://oktane19-hackathon.devpost.com/,22
https://nycmaritimehackathon19.devpost.com/,8
https://la-hacks.devpost.com/,163
https://slash-hackathon.devpost.com/,20
https://hackgsu-spring-2019.devpost.com/,45
https://hackmed19.devpost.com/,15
https://hackkosice-2019.devpost.com/,43
https://hack-puebla-2019.devpost.com/,41
https://linghacks2.devpost.com/,29
https://hawkhack.devpost.com/,27
https://cathacks5.devpost.com/,15
https://viterbihackathon2019.devpost.com/,3
https://t-mobilec2chack19.devpost.com/,22
https://hacksb-2019.devpost.com/,29
https://wics-hack-to-the-future-7695.devpost.com/,16
https://mvhacks2.devpost.com/,35
https://wolfhacks2019.devpost.com/,25
https://losaltoshacks4.devpost.com/,85
https://hackabull-2019.devpost.com/,44
https://crimsonhacks.devpost.com/,35
https://hackntu.devpost.com/,33
https://techtogetherboston19.devpost.com/,108
https://sixth-baltimore-hackathon.devpost.com/,16
https://newhacks.devpost.com/,20
https://cypher.devpost.com/,25
https://hackital-smart-cities.devpost.com/,14
https://hackwcu.devpost.com/,24
https://hackathon-pintar.devpost.com/,85
https://owlhacks-2019.devpost.com/,15
https://ki-hacks.devpost.com/,14
https://hackrpi-2019.devpost.com/,53
https://hacktheburgh2019.devpost.com/,51
https://covhack19.devpost.com/,16
https://shehacks3.devpost.com/,53
https://bh3.devpost.com/,16
https://unihack2019.devpost.com/,29
https://uc-hacks.devpost.com/,8
https://masseyhacks5.devpost.com/,38
https://lfghacks-2019.devpost.com/,24
https://hackover2019.devpost.com/,17
https://sxswhackathon2019.devpost.com/,32
https://ethuoft2019.devpost.com/,10
https://ethparis.devpost.com/,44
https://hackru-s19.devpost.com/,75
https://hackqc2019.devpost.com/,16
https://hacklassonde.devpost.com/,40
https://start-hack-2019.devpost.com/,63
https://hack-health-2019.devpost.com/,16
https://profhacks2019.devpost.com/,27
https://terriblehack-xiii.devpost.com/,43
https://ehacks-2019.devpost.com/,19
https://2019cmd-f.devpost.com/,30
https://ic-health-hack-19.devpost.com/,22
https://baseball-hack-day-2019.devpost.com/,46
https://sfhacks.devpost.com/,61
https://cbhack.devpost.com/,17
https://oddutahack.devpost.com/,4
https://knxhx.devpost.com/,20
https://wichacks2019.devpost.com/,36
https://hacktech2019.devpost.com/,81
https://revuc-viii.devpost.com/,66
https://hackdhi.devpost.com/,38
https://pickhacks.devpost.com/,64
https://hoohacks.devpost.com/,103
https://hackittogether.devpost.com/,26
https://hackmerced-2019.devpost.com/,34
https://knight-hacks-2019.devpost.com/,77
https://marihacks2019.devpost.com/,19
https://pioneerhacks2.devpost.com/,40
https://shshacks-7749.devpost.com/,30
https://makemit2019.devpost.com/,34
https://buildgt-2019.devpost.com/,41
https://equals-equals.devpost.com/,9
https://hack-for-humanity-2019.devpost.com/,37
https://call-of-data.devpost.com/,21
https://hackillinois2019.devpost.com/,71
https://hackcuv.devpost.com/,109
https://twitchdev.devpost.com/,53
https://hackutd2019.devpost.com/,108
https://brown-datathon-2019.devpost.com/,34
https://hackfresno-2019.devpost.com/,11
https://wrc-hackathon.devpost.com/,18
https://crimsoncode2019.devpost.com/,36
https://gdg-devfest-uwm-2019.devpost.com/,9
https://stacshack5.devpost.com/,15
https://treehacks-2019.devpost.com/,181
https://hackuci2019.devpost.com/,76
https://hackdfw2019.devpost.com/,86
https://brickhackv.devpost.com/,130
https://pearlhacks2019.devpost.com/,51
https://hacknyu2019.devpost.com/,104
https://makeuoft2019.devpost.com/,56
https://uscblockathon.devpost.com/,14
https://hoth6.devpost.com/,21
https://hackcwru-6.devpost.com/,41
https://cuhacking-2019.devpost.com/,62
https://hack-cewit-2019.devpost.com/,31
https://hophacks-spring-2019.devpost.com/,36
https://duckhacks-hackathon-2019.devpost.com/,35
https://uncommonhacks2019.devpost.com/,37
https://vthacksvi.devpost.com/,61
https://tlabshackbarcelona.devpost.com/,6
https://calgaryhacks-2019.devpost.com/,35
https://hackdavis2019.devpost.com/,79
https://r-u-hacking-2019.devpost.com/,20
https://zeisshack2019.devpost.com/,14
https://hackku.devpost.com/,36
https://uottahack2019.devpost.com/,68
https://lancerhacks-2019.devpost.com/,26
https://hacklahoma.devpost.com/,53
https://hackbu.devpost.com/,47
https://ugahacks4.devpost.com/,53
https://hackriddle4.devpost.com/,28
https://roslyn-code-overload.devpost.com/,12
https://hack-the-south-2019.devpost.com/,19
https://hacknyu-nyush.devpost.com/,5
https://hack-socal.devpost.com/,12
https://makeharvard2019.devpost.com/,71
https://mchacks6.devpost.com/,91
https://mangohacks.devpost.com/,46
https://slohacks2019.devpost.com/,59
https://auburnhacks-2019.devpost.com/,33
https://pennapps-xix.devpost.com/,28
https://agco-accelerator-hackathon.devpost.com/,14
https://hacksmu.devpost.com/,14
https://minnehack-2019.devpost.com/,52
https://reboothack-2019.devpost.com/,13
https://t9hacks-spring2019.devpost.com/,11
https://royal-hackaway-v2.devpost.com/,25
https://hackville2019.devpost.com/,23
https://systemshacks2019.devpost.com/,21
https://tamuhack2019.devpost.com/,136
https://nwhacks2019.devpost.com/,133
https://conuhacks2019.devpost.com/,125
https://deltahacks5.devpost.com/,104
https://ic-hack-19.devpost.com/,77
https://cuhackit2019.devpost.com/,56
https://earthhacks2019.devpost.com/,22
https://pixelhacks3.devpost.com/,44
https://womxn-hacks.devpost.com/,24
https://fashion-tech-hackathon.devpost.com/,30
https://alexamultimodal.devpost.com/,344
https://schwackathon-2019.devpost.com/,7
https://hackcambridge4d.devpost.com/,68
https://hackatown-2019.devpost.com/,57
https://rv2019.devpost.com/,97
https://cruzhacks-2019.devpost.com/,88
https://hacknroll2019.devpost.com/,134
https://uofthacksvi.devpost.com/,102
https://spartahackv.devpost.com/,62
https://hackfree-2019.devpost.com/,21
https://swamphacks-v.devpost.com/,95
https://polyhacks2019.devpost.com/,10
https://hacked2019.devpost.com/,46
https://cornhacks-2019.devpost.com/,24
https://nsbehacks-uoft.devpost.com/,19
https://starterhacks2019.devpost.com/,121
https://mobihacks.devpost.com/,23
https://sbhacksv.devpost.com/,86
https://amazonsumerian.devpost.com/,70
https://hack-the-map-3.devpost.com/,8
https://hackregina-winter-2019.devpost.com/,6
https://isbhacks2018.devpost.com/,26
https://agora-holidayhack.devpost.com/,24
https://agora.devpost.com/,12
https://ethsingapore.devpost.com/,44
https://hackhershey.devpost.com/,21
https://uhack-2018.devpost.com/,15
https://mlh-local-hack-day-2018.devpost.com/,369
https://alphahacks-18.devpost.com/,6
https://capitol360-hackathon.devpost.com/,20
https://game-gig-2018.devpost.com/,17
https://rowan-local-hack-day.devpost.com/,8
https://utsclhd.devpost.com/,13
https://claremont-local-hack-day.devpost.com/,7
https://cse-lhd-2018.devpost.com/,12
https://kadhack2018.devpost.com/,11
https://hackwestern5.devpost.com/,90
https://awsnpohack2018.devpost.com/,25
https://lauzhack2018.devpost.com/,67
https://big-earth-water-hackathon-2018.devpost.com/,10
https://oxford-hack.devpost.com/,41
https://techfugees-australia-2018.devpost.com/,8
https://stackathon.devpost.com/,7
https://notts18.devpost.com/,25
https://codejam2018.devpost.com/,37
https://blockhackfall2018.devpost.com/,15
https://smartcountry-hacks.devpost.com/,12
https://smhacks2.devpost.com/,17
https://durhack2018.devpost.com/,31
https://hackedbeta2018.devpost.com/,14
https://hackatum18.devpost.com/,83
https://hoth5.devpost.com/,24
https://lehman-hacks.devpost.com/,28
https://hackprinceton-f18.devpost.com/,67
https://megahack-cluj.devpost.com/,11
https://sunhacks2018.devpost.com/,36
https://technica2018.devpost.com/,110
https://greatunihack.devpost.com/,51
https://cutiehack2018.devpost.com/,37
https://hackwitus-2018.devpost.com/,13
https://codestellation2018.devpost.com/,20
https://bostonhacks-f2018.devpost.com/,93
https://hacksodacity.devpost.com/,7
https://hacksussex-2018.devpost.com/,22
https://hackeps2018.devpost.com/,18
https://awsai.devpost.com/,50
https://aurora.devpost.com/,23
https://whack2018.devpost.com/,33
https://vandyhacksv.devpost.com/,97
https://hacktheirl.devpost.com/,16
https://hackthemidlands3.devpost.com/,40
https://health-2018.devpost.com/,19
https://jacobshack2018.devpost.com/,35
https://echacks2018.devpost.com/,26
https://hack-mohawk-valley-fall-2018.devpost.com/,9
https://zihack8.devpost.com/,20
https://hackholyoke2018.devpost.com/,27
https://utrahacks-2018.devpost.com/,28
https://5c-hackathon-fall-2018.devpost.com/,20
https://pegasys.devpost.com/,6
https://hackattack2018.devpost.com/,45
https://hs4.devpost.com/,44
https://tmohacktober2018.devpost.com/,21
https://icims-hackathon-18.devpost.com/,49
https://hackmoscow2.devpost.com/,56
https://hack4no2018.devpost.com/,13
https://twitchcon-hackathon-2018.devpost.com/,14
https://devfest-algiers-2018.devpost.com/,16
https://naijahacks2018.devpost.com/,61
https://ubhacking2018.devpost.com/,62
https://hackupc2018.devpost.com/,128
https://hackbi.devpost.com/,32
https://iothackday2018.devpost.com/,22
https://hackharvard2018.devpost.com/,103
https://dubhacks18f.devpost.com/,72
https://hackgt2018.devpost.com/,189
https://hacktx18.devpost.com/,86
https://brhfa18.devpost.com/,52
https://hshacks-iv.devpost.com/,49
https://hackisu-x-fall-2018.devpost.com/,63
https://opportunity-hack-2018-arizona.devpost.com/,27
https://algothon-2018.devpost.com/,34
https://boilermake-vi.devpost.com/,81
https://hackumbc-f18.devpost.com/,49
https://deeptech-ai.devpost.com/,13
https://hack-k-state-2018.devpost.com/,37
