hackathon_url,num_submission
https://ehd2018joy.devpost.com/,5
https://proptech.devpost.com/,44
https://mhacks11.devpost.com/,112
https://hackduke-2018.devpost.com/,75
https://uoftblockfest.devpost.com/,9
https://unesco-hackathon.devpost.com/,24
https://intuitionv5.devpost.com/,53
https://sdhacks2018.devpost.com/,109
https://paypalhack-atl.devpost.com/,9
https://digitize.devpost.com/,13
https://globalhack7.devpost.com/,92
https://junctionxhanoi.devpost.com/,38
https://patriothacks.devpost.com/,33
https://ethsanfrancisco.devpost.com/,121
https://hackru-f18.devpost.com/,62
https://hfhutd18.devpost.com/,12
https://serverlessrepo.devpost.com/,42
https://hackpsu-fall-2018.devpost.com/,84
https://hacknc2018.devpost.com/,57
https://hackgsu-fall-2018.devpost.com/,42
https://hackuta2018.devpost.com/,48
https://destinohack.devpost.com/,11
https://appzworld.devpost.com/,20
https://pyghack2018.devpost.com/,15
https://hackny-f2018.devpost.com/,42
https://junctionxkaust2018.devpost.com/,19
https://volhacks3.devpost.com/,70
https://sutdwth18.devpost.com/,21
https://hackday-iii.devpost.com/,6
https://grizzhacks3.devpost.com/,40
https://gamechangers.devpost.com/,3
https://ramhacks2018.devpost.com/,62
https://impacthack.devpost.com/,12
https://megahack.devpost.com/,11
https://grow-up-cannabis-hackathon.devpost.com/,7
https://seattle-vr-hackathon-2018.devpost.com/,24
https://hackthenorth2018.devpost.com/,245
https://alexatechforgood.devpost.com/,202
https://hackmit-2018.devpost.com/,176
https://shellhacks-2018.devpost.com/,65
https://hyconhacks-kr.devpost.com/,26
https://sbuhacks.devpost.com/,43
https://thegrandhack.devpost.com/,6
https://helloworld2k18.devpost.com/,40
https://cincyhacks2018.devpost.com/,19
https://pennapps-xviii.devpost.com/,202
https://beaverhacks-fall-18.devpost.com/,10
https://medhacks-2018.devpost.com/,90
https://xdhax.devpost.com/,16
https://ca-water-data-hacks.devpost.com/,6
https://adahacks.devpost.com/,18
https://bytehacks2018.devpost.com/,34
https://odhack-hk-2018.devpost.com/,22
https://smart-energy-hackathon.devpost.com/,13
https://uipath.devpost.com/,137
https://wyominghackathon.devpost.com/,30
https://hackthe6ix2018.devpost.com/,65
https://genomelink2.devpost.com/,24
https://nushhack.devpost.com/,15
https://bvg-hackathon-2018.devpost.com/,19
https://hackalong.devpost.com/,20
https://socialgoodhack.devpost.com/,28
https://officehack4.devpost.com/,24
https://buidl-boston-online.devpost.com/,12
https://unihack2018syd.devpost.com/,38
https://azurehacks.devpost.com/,34
https://girls-in-tech-h4h-2018.devpost.com/,22
https://disruptsf2018.devpost.com/,123
https://adrenalan.devpost.com/,16
https://unihack2018mel.devpost.com/,34
https://mtsi2018.devpost.com/,15
https://sohacks5.devpost.com/,36
https://devcommunitychallenge.devpost.com/,229
https://leapfrog-hack.devpost.com/,7
https://spectra2.devpost.com/,15
https://ihm-hackathon-2018.devpost.com/,8
https://thegoodidea.devpost.com/,12
https://hackboard.devpost.com/,4
https://ht6-ws-workshop.devpost.com/,9
https://hackprague-2018.devpost.com/,23
https://2018astropreneurshiphackathon.devpost.com/,1
https://stuyhacksvi.devpost.com/,30
https://docusign2018.devpost.com/,13
https://solartis-insure-hackathon.devpost.com/,22
https://media-hackday-2018.devpost.com/,14
https://hackaburg18.devpost.com/,29
https://enghack2018.devpost.com/,32
https://tohacks2018.devpost.com/,25
https://svhacks-6444.devpost.com/,14
https://capitol360-hackathon-6634.devpost.com/,19
https://dapphack.devpost.com/,9
https://expo-hacks-6620.devpost.com/,25
https://houstonhackathon2018.devpost.com/,19
https://hacksurreybeta.devpost.com/,8
https://consensus2018-blockchain.devpost.com/,33
https://equithon2018.devpost.com/,42
https://hackqc.devpost.com/,23
https://hackf8.devpost.com/,53
https://sfhack2018.devpost.com/,33
https://hackau-2018.devpost.com/,20
https://alexalifehacks.devpost.com/,382
https://cutc18.devpost.com/,8
https://cuny-spring-hackathon-2018.devpost.com/,46
https://studenthackvi.devpost.com/,34
https://hackumbc-s18.devpost.com/,27
https://brhsp18.devpost.com/,15
https://masseyhacks4.devpost.com/,34
https://hackfresno18.devpost.com/,18
https://bullhacks2.devpost.com/,12
https://hackja-.devpost.com/,9
https://hackit.devpost.com/,9
https://attappchallenge.devpost.com/,76
https://citrushack2018.devpost.com/,57
https://beachhacks-3.devpost.com/,29
https://tinohacks2.devpost.com/,28
https://immhealthhack2018.devpost.com/,8
https://hackcsu2018.devpost.com/,7
https://t-mobile-iothack.devpost.com/,14
https://hackru-s18.devpost.com/,59
https://palyhacks2018.devpost.com/,14
https://montyhacks-ii.devpost.com/,22
https://broncohack2018.devpost.com/,15
https://hackmoscow.devpost.com/,48
https://packhacks.devpost.com/,19
https://sjhacksorg.devpost.com/,16
https://xbuild18.devpost.com/,19
https://seatgeek-20th-hackathon.devpost.com/,7
https://hack-cupertino-2018-6466.devpost.com/,28
https://phillycodefest2018.devpost.com/,58
https://hackmhsv.devpost.com/,15
https://buildher2018.devpost.com/,15
https://crimsonhacks2018.devpost.com/,29
https://auhack18.devpost.com/,40
https://hackdartmouthiv.devpost.com/,46
https://hackoverflow-2018.devpost.com/,9
https://hack-upstate-xi.devpost.com/,16
https://suncode2018.devpost.com/,22
https://perkinshacks-6304.devpost.com/,22
https://hackgvsu.devpost.com/,14
https://hackgc.devpost.com/,6
https://kleinhacks.devpost.com/,29
https://hackxx-2018.devpost.com/,19
https://texasdatahack.devpost.com/,12
https://philadelphiamuseum.devpost.com/,8
https://bitcamp2018.devpost.com/,172
https://hackpsu-s2018.devpost.com/,75
https://madhacks-mini.devpost.com/,18
https://hackunt2018.devpost.com/,15
https://cathacks4.devpost.com/,19
https://hackny-s2018.devpost.com/,28
https://opentravel.devpost.com/,7
https://cryptochickshackathon-6426.devpost.com/,19
https://created-april-2018.devpost.com/,22
https://hackroboy4.devpost.com/,8
https://linghacks18.devpost.com/,27
https://cornhacks2018.devpost.com/,7
https://la-hacks-2018.devpost.com/,162
https://cuhacking-2018.devpost.com/,37
https://hackprinceton-spr18.devpost.com/,69
https://ethiohacks4thseries.devpost.com/,6
https://dw-codecamp.devpost.com/,14
https://healthhackstl2018.devpost.com/,21
https://losaltoshacks3.devpost.com/,86
https://hackisu-ix-spring-2018-6348.devpost.com/,44
https://shehacks2.devpost.com/,33
https://ethuoft.devpost.com/,15
https://duckhacks-2018-6350.devpost.com/,12
https://hack-iot-2018.devpost.com/,11
https://hackbordeaux2018.devpost.com/,30
https://tribehacks-iv.devpost.com/,17
https://hacknyu2018.devpost.com/,80
https://hackgsu-spring-2018.devpost.com/,41
https://hackuva2018.devpost.com/,84
https://junctiontokyo2018.devpost.com/,26
https://opencodes.devpost.com/,17
https://singlehack.devpost.com/,12
https://baseballhackday-2018.devpost.com/,35
https://earthhacks2018.devpost.com/,15
https://ichealthhack18.devpost.com/,11
https://mitbitcoinhack.devpost.com/,30
https://pioneerhacks.devpost.com/,28
https://wolfhacks.devpost.com/,24
https://atomhacks-iv.devpost.com/,18
https://iot-hack.devpost.com/,18
https://menlohacks-iii.devpost.com/,35
https://sxswhackathon2018.devpost.com/,26
https://hackuvic-18w.devpost.com/,15
https://hacktj2018.devpost.com/,105
https://hacknarok.devpost.com/,20
https://cuhackit-2018.devpost.com/,22
https://buildgt-2018.devpost.com/,22
https://hacktheburgh2018.devpost.com/,33
https://vhacks18.devpost.com/,21
https://womenwhohack.devpost.com/,8
https://discover-blockchain-codeathon.devpost.com/,10
https://superposition2.devpost.com/,33
https://revuc-vii.devpost.com/,51
https://hacktech2018.devpost.com/,77
https://ehacks-2018.devpost.com/,22
https://browndatathon.devpost.com/,20
https://disrupt-the-district-2018.devpost.com/,31
https://cchackathon-getamoveon.devpost.com/,13
https://hackcu4.devpost.com/,91
https://hackutd18.devpost.com/,82
https://hackxr.devpost.com/,19
https://hackillinois-2018.devpost.com/,94
https://makecu.devpost.com/,12
https://athenahacks2018.devpost.com/,53
https://hacktcnj-2018.devpost.com/,26
https://wwh2018.devpost.com/,11
https://makemit2018.devpost.com/,44
https://hack-for-humanity-2018.devpost.com/,15
https://hackacm-2018.devpost.com/,16
https://genomelink.devpost.com/,19
https://columbia-devfest-2018.devpost.com/,30
https://hackcity18.devpost.com/,27
https://ethdenver.devpost.com/,131
https://treehacks-2018.devpost.com/,115
https://hackcwru-v.devpost.com/,40
https://hophacks-spring-2018.devpost.com/,37
https://hackatcewit18.devpost.com/,33
https://hardwarehack2.devpost.com/,21
https://dandyhacks2018.devpost.com/,33
https://blueprint2018.devpost.com/,34
https://profhacks18.devpost.com/,29
https://anvil-hack-iv-6211.devpost.com/,23
https://steelhacks2018.devpost.com/,33
https://budatathon2018.devpost.com/,15
https://gitvan2018.devpost.com/,13
https://bcgamejam2018.devpost.com/,37
https://marihacks-2018.devpost.com/,31
https://hackbu2018s.devpost.com/,33
https://t9hacks-spring2018.devpost.com/,10
https://uncommonhacks2018.devpost.com/,53
https://wichacks2018.devpost.com/,37
https://pearlhacks2018.devpost.com/,49
https://hoth4.devpost.com/,28
https://vthacks-v.devpost.com/,53
https://hackuci2018.devpost.com/,73
https://qhacks2018.devpost.com/,73
https://hackthehammer.devpost.com/,29
https://hackathon2018-space-place.devpost.com/,23
https://mchacks2018.devpost.com/,88
https://makeharvard.devpost.com/,37
https://mangohacks2018.devpost.com/,62
https://hackpoly-2018.devpost.com/,45
https://pittchallenge.devpost.com/,20
https://slohacks.devpost.com/,37
https://femmehacks-2018.devpost.com/,28
https://hackhealth-2018-6046.devpost.com/,20
https://idhack18.devpost.com/,12
https://tamuhack2018.devpost.com/,103
https://shehacksboston.devpost.com/,94
https://hacknroll2018.devpost.com/,105
https://conuhacks2018.devpost.com/,111
https://brickhack4.devpost.com/,94
https://pixelhacks2.devpost.com/,29
https://hackatbrown2018.devpost.com/,73
https://sheinnovates18.devpost.com/,19
https://fth2018.devpost.com/,33
https://hoya-hacks-spring-2018.devpost.com/,44
https://cchackathon-makeadiff.devpost.com/,18
https://hack-the-map-2.devpost.com/,14
https://awsdeeplens.devpost.com/,25
https://hackdavis2018.devpost.com/,113
https://uofthacksv.devpost.com/,77
https://sbhacksiv.devpost.com/,72
https://hackatown2018.devpost.com/,61
https://imaginehack-2018.devpost.com/,16
https://pennapps-xvii.devpost.com/,156
https://spartahackiv.devpost.com/,56
https://swamphacks-iv.devpost.com/,82
https://nwhacks2018.devpost.com/,115
https://cruzhacks2018.devpost.com/,88
https://wcef-crypto-hackathon.devpost.com/,52
https://agathon.devpost.com/,10
https://dragonhacks2018.devpost.com/,43
https://alexakidskills.devpost.com/,470
https://ringcentral.devpost.com/,12
https://royal-hackaway.devpost.com/,18
https://hackmcst3.devpost.com/,19
https://office365hack3.devpost.com/,54
https://uhack2017.devpost.com/,29
https://yhack2017.devpost.com/,270
https://wecode-2017.devpost.com/,15
https://utscryersonlocalhackday.devpost.com/,14
https://disruptberlin2017.devpost.com/,45
https://ua-acm-local-hack-day-5889.devpost.com/,14
https://lhdswat-2017.devpost.com/,9
https://stuyhacks2017.devpost.com/,38
https://hackdaygmu2017.devpost.com/,10
https://local-hack-day-uoit.devpost.com/,13
https://cihacks2017.devpost.com/,10
https://hackyouroffice.devpost.com/,26
https://hackiot17.devpost.com/,9
https://cues-arm-hackathon-2017.devpost.com/,16
https://blairhacks-0.devpost.com/,14
https://junction2017.devpost.com/,318
https://local-hack-day-at-uva-5886.devpost.com/,3
https://hackedbeta.devpost.com/,22
https://2017circles.devpost.com/,148
https://hack-the-hill-2017.devpost.com/,13
https://codejam.devpost.com/,34
https://fit-space-hackathon-5832.devpost.com/,6
https://tech-for-tyler-hack.devpost.com/,12
https://hackwestern4.devpost.com/,106
https://alphahacks2017.devpost.com/,6
https://tecmihacks.devpost.com/,14
https://terriblehack-x.devpost.com/,22
https://greatunihack17.devpost.com/,45
https://codestellation-2017.devpost.com/,8
https://cuny-hackathonfall2017.devpost.com/,52
https://lauzhack2017.devpost.com/,72
https://scarlethacks2017.devpost.com/,45
https://hackriddle2017.devpost.com/,42
https://venture-hacks-purple.devpost.com/,6
https://hackprinceton-fall17.devpost.com/,119
https://hackital2017.devpost.com/,52
https://hackathonusp-smart-cities.devpost.com/,12
https://astonhack2017.devpost.com/,34
https://hoth3.devpost.com/,19
https://nshackathon.devpost.com/,27
https://hackumass-v.devpost.com/,104
https://technica2017.devpost.com/,67
https://cincyhacks.devpost.com/,23
https://hackgsu-fall-2017.devpost.com/,32
https://hacknc2017.devpost.com/,61
https://echacks2017.devpost.com/,47
https://codered-exploration.devpost.com/,33
https://huskiehack2017.devpost.com/,36
https://healthtech-2017.devpost.com/,20
https://dash-2017.devpost.com/,31
https://wildhacks2017.devpost.com/,34
https://firebird-hacks-5741.devpost.com/,12
https://ubhacking2017.devpost.com/,70
https://hackkstate17.devpost.com/,30
https://mini-hackathon.devpost.com/,9
https://first-year-hack-2017.devpost.com/,10
https://5chackathon2017fall.devpost.com/,23
https://demonhacks.devpost.com/,25
https://gunnhacks4.devpost.com/,33
https://archhacks2017.devpost.com/,65
https://volhacks2.devpost.com/,21
https://zihack7.devpost.com/,16
https://bostonhacks-f17.devpost.com/,50
https://codeathon-2017.devpost.com/,17
https://hacktx17.devpost.com/,88
https://hack4no2017.devpost.com/,21
https://hack-trash-nyc.devpost.com/,16
https://hack-ae-2017.devpost.com/,30
https://codeiot.devpost.com/,12
https://t-mobile-hacktober.devpost.com/,25
https://dubhacks17f.devpost.com/,105
https://thacks2.devpost.com/,81
https://vandyhacksiv.devpost.com/,71
https://sdhacks2017.devpost.com/,97
https://ethereal.devpost.com/,16
https://hackisu-viii.devpost.com/,71
https://hackharvard-2017.devpost.com/,112
https://mountain-view-hacks.devpost.com/,37
https://sidtechtalent.devpost.com/,14
https://healthplusplus2017.devpost.com/,35
https://hackbudapest2017.devpost.com/,16
https://twitchcon-hackathon-2017.devpost.com/,24
https://hack-human-hackathon.devpost.com/,1
https://hacknotts-2017-5711.devpost.com/,15
https://opportunity-hack-2017-arizona.devpost.com/,17
https://climathonsydney2017.devpost.com/,7
https://hackgt2017.devpost.com/,185
https://hackupc2017f.devpost.com/,129
https://wilhacks.devpost.com/,29
https://ethwaterloo.devpost.com/,72
https://hs3.devpost.com/,46
https://tigerhacks.devpost.com/,49
https://next36startupsprint.devpost.com/,7
https://hackru-f17.devpost.com/,53
https://hackny-f2017.devpost.com/,47
https://ucl-pixeljam.devpost.com/,15
https://sasehack17.devpost.com/,6
https://hackja.devpost.com/,16
https://arvr-hackathon-2017.devpost.com/,71
https://svc-healthhack.devpost.com/,10
https://madhacks-heartbleed.devpost.com/,39
https://calhacks4.devpost.com/,227
https://zoohackathon2017.devpost.com/,23
https://hacknau17.devpost.com/,8
https://khe2017.devpost.com/,35
https://hackumbc-f17.devpost.com/,51
https://knight-hacks-2017.devpost.com/,56
https://hackoa2017.devpost.com/,15
https://vistara-hackathon-delhi.devpost.com/,29
https://implementai.devpost.com/,16
https://shellhacks-2017.devpost.com/,38
https://hackmerced-2017f.devpost.com/,34
https://block-con-2017-hackathon-5467.devpost.com/,9
https://makers-hustle-harder-boston.devpost.com/,6
https://innohacks-2017.devpost.com/,14
https://hackuta2017.devpost.com/,44
https://trashhack2017.devpost.com/,9
https://sutdwth.devpost.com/,34
https://bim360hackathon.devpost.com/,13
https://mhacksx.devpost.com/,187
https://hackrice-7.devpost.com/,58
https://ub-localhackday-2017.devpost.com/,8
https://trojanhacks-2017.devpost.com/,15
https://distributed-health.devpost.com/,10
https://pyghack2017.devpost.com/,11
https://hackstate.devpost.com/,31
https://grizzhacks2.devpost.com/,32
https://hackthenorth2017.devpost.com/,218
https://hack101.devpost.com/,12
https://hack-for-the-sea.devpost.com/,3
https://seattle-vr-hackathon-6.devpost.com/,15
https://ramhacks2017.devpost.com/,38
https://disruptsf2017.devpost.com/,103
https://hophacks-fall-2017.devpost.com/,44
https://hackuiowa.devpost.com/,30
https://hackmit2017.devpost.com/,176
https://hello-world-2k17.devpost.com/,48
https://brh2017.devpost.com/,61
https://pennapps-xvi.devpost.com/,158
https://hakron2.devpost.com/,20
https://medhacks2017.devpost.com/,98
https://smartenergyhackathon.devpost.com/,16
https://mm-api-first-hackathon-sf.devpost.com/,10
https://summeracademy.devpost.com/,151
https://womencourage.devpost.com/,14
https://vantiv2017.devpost.com/,15
https://hackthe6ix17.devpost.com/,24
https://isbhacks2017.devpost.com/,28
https://cipherbonfire.devpost.com/,29
https://codegeist.devpost.com/,120
https://hackcincy17.devpost.com/,11
https://sohacks4.devpost.com/,43
https://c4tk-chicago-2017.devpost.com/,8
https://intelhacks.devpost.com/,91
https://inspirehacks.devpost.com/,28
https://ciscospark.devpost.com/,33
https://awschatbot2017.devpost.com/,197
https://girls-in-tech-sf-h4h.devpost.com/,25
https://coc2017.devpost.com/,25
https://ihmhackathon.devpost.com/,13
https://musichackdayberlin.devpost.com/,17
https://jamchester-2017.devpost.com/,39
https://mhacksnano.devpost.com/,54
https://hackttx.devpost.com/,9
https://ai-hackathon-nyc.devpost.com/,22
https://scsdhack.devpost.com/,10
https://holohack-nyc.devpost.com/,18
https://hackucii.devpost.com/,28
https://hackhpi2017.devpost.com/,21
https://hackprague-2017.devpost.com/,26
https://brilliantmanufacturing.devpost.com/,15
https://mindsmachinesberlin.devpost.com/,19
https://chimehack4.devpost.com/,50
https://superposition.devpost.com/,16
https://hackxx2017.devpost.com/,10
https://hacktm-2017.devpost.com/,59
https://mm-api-first-hackathon.devpost.com/,23
https://hacksbpl17.devpost.com/,10
https://hack-morelia.devpost.com/,18
https://makeschool.devpost.com/,135
https://consensus2017-blockchain.devpost.com/,21
https://expeditionhacksseattle2017.devpost.com/,11
https://houstonhackathon5.devpost.com/,24
https://stuyhacksiv.devpost.com/,27
https://enghack-s17.devpost.com/,32
https://disruptny2017.devpost.com/,88
https://cutc2017.devpost.com/,3
https://coding4txrmnhack.devpost.com/,16
https://alexa.devpost.com/,205
https://7hack2017.devpost.com/,15
https://whenhub.devpost.com/,28
https://hackdelft.devpost.com/,15
https://hackbordeaux.devpost.com/,20
https://un-women-refugees-1.devpost.com/,6
https://junctiontokyo17.devpost.com/,31
https://bostonhacks-s-2017.devpost.com/,33
https://innovate-good.devpost.com/,24
https://cuny-hackathon.devpost.com/,32
https://tech-for-inclusive-health-5065.devpost.com/,4
https://intra-net-reloaded.devpost.com/,4
https://earthack.devpost.com/,80
https://hackcu3.devpost.com/,53
https://beachhacks-2.devpost.com/,37
https://tbtnh.devpost.com/,5
https://hackaburg17.devpost.com/,13
https://copenhacks.devpost.com/,28
https://hack-src-2017.devpost.com/,7
https://hackru-sp17.devpost.com/,64
https://montyhacks-i.devpost.com/,23
https://hakron2017.devpost.com/,15
https://redesigningcandidateux.devpost.com/,11
https://tinohacks2017.devpost.com/,37
https://hamp-hack-2017.devpost.com/,38
https://hackcwru2017.devpost.com/,9
https://seattle-vr-hackathon-5-5073.devpost.com/,25
https://ru-mobile-iot-hackathon-5048.devpost.com/,4
https://revuc-vi.devpost.com/,39
https://athenahacks.devpost.com/,62
https://hackny-s2017.devpost.com/,38
https://hackpsu-spring2017.devpost.com/,51
https://bitcamp2017.devpost.com/,197
https://idhack2017.devpost.com/,19
https://dewahacks2017.devpost.com/,22
https://dwcodecamp.devpost.com/,17
https://suncode2017.devpost.com/,23
https://hack-cupertino.devpost.com/,23
https://buildher2017.devpost.com/,22
https://datasci-17.devpost.com/,11
https://rowdyhacks-2017.devpost.com/,6
https://carlhacksgivesback.devpost.com/,11
https://auhack17.devpost.com/,37
https://dragonhacks2017.devpost.com/,27
https://hackkean2017.devpost.com/,19
https://hackgsu-spring-2017.devpost.com/,43
https://hackprinceton-spr17.devpost.com/,67
https://lahacks2017.devpost.com/,158
https://tribehacks2017.devpost.com/,27
https://mlh-prime-europe.devpost.com/,45
https://mhacks9.devpost.com/,102
https://wearhackskw17.devpost.com/,20
https://crimsonhacks2017.devpost.com/,40
https://expeditionhacks-la-2017-4609.devpost.com/,10
https://msfthacks2017.devpost.com/,11
https://hshacks3.devpost.com/,108
https://hacktj2017.devpost.com/,81
https://duckhacks.devpost.com/,16
https://terriblehack6.devpost.com/,28
https://hackthetrico2017.devpost.com/,13
https://baseballhackday-2017.devpost.com/,20
https://brh-sp2017.devpost.com/,10
https://ehacks2017.devpost.com/,25
https://hackemory-v.devpost.com/,18
https://hacktheworldnewyork.devpost.com/,19
https://hu-hacks-2017.devpost.com/,19
https://ichealthhack.devpost.com/,8
https://nwhacks2017.devpost.com/,86
https://hackberry-pi-2017.devpost.com/,11
https://menlohacks-ii.devpost.com/,25
https://hacktheburgh2017.devpost.com/,20
https://videohackday3.devpost.com/,19
https://sxswhackathon.devpost.com/,23
https://schacks.devpost.com/,12
https://bullhacks.devpost.com/,15
https://studenthackv.devpost.com/,60
https://hack-puebla-2-0.devpost.com/,30
https://hackqc2017.devpost.com/,29
https://hackuvic-17w.devpost.com/,16
https://corehacks-2017s.devpost.com/,7
https://hacktech2017.devpost.com/,87
https://umslhack.devpost.com/,11
