hackathon_url,num_submission
https://lewhacks.devpost.com/,17
https://gehealthcloud.devpost.com/,53
https://hackupc2017w.devpost.com/,98
https://stacshack-2017.devpost.com/,24
https://sbchack2017.devpost.com/,19
https://cuhacking2017.devpost.com/,30
https://ecmwf-opendatahack.devpost.com/,13
https://hackillinois-2017.devpost.com/,118
https://hackisu-s17.devpost.com/,84
https://warwickhack2017.devpost.com/,18
https://buildathon.devpost.com/,25
https://hacksmith2017.devpost.com/,14
https://mangohacks17.devpost.com/,43
https://wichacks2017.devpost.com/,36
https://t9hacks-spring-2017.devpost.com/,27
https://philly-codefest-2017.devpost.com/,36
https://deserthacks.devpost.com/,41
https://hackittogether-4437.devpost.com/,12
https://hackbu-2017s.devpost.com/,54
https://hacktcnj-2017.devpost.com/,20
https://dist-markets.devpost.com/,16
https://makemit-2017.devpost.com/,43
https://femmehacks-2017.devpost.com/,34
https://derbyhacks2.devpost.com/,26
https://calgaryhacks.devpost.com/,20
https://expeditionhacksrocketcity2017.devpost.com/,12
https://vh-red.devpost.com/,8
https://tryswift.devpost.com/,48
https://hacknyu2017.devpost.com/,88
https://hackatcewit.devpost.com/,20
https://dandyhacks2017.devpost.com/,31
https://treehacks-2017.devpost.com/,123
https://hophacks-spring-2017.devpost.com/,40
https://jayhacks-2017.devpost.com/,14
https://vthacks-iv.devpost.com/,29
https://hackysu2017.devpost.com/,27
https://hackpoly2017.devpost.com/,71
https://hackmerced2017.devpost.com/,46
https://stirhack17.devpost.com/,17
https://hackneu2017.devpost.com/,12
https://disrupt-the-district.devpost.com/,24
https://brickhack3.devpost.com/,99
https://tartanhacks2017.devpost.com/,48
https://pearlhacks2017.devpost.com/,44
https://hoth2.devpost.com/,33
https://steelhacks2017.devpost.com/,37
https://xxhacks.devpost.com/,24
https://profhacks17.devpost.com/,36
https://godetroit.devpost.com/,38
https://hackatbrown2017.devpost.com/,75
https://hackatown.devpost.com/,45
https://qhacks2017.devpost.com/,85
https://codeutsava.devpost.com/,35
https://losaltoshacks2.devpost.com/,61
https://hacktrin-iv.devpost.com/,8
https://hack-indore.devpost.com/,40
https://mchacks-2017.devpost.com/,97
https://recurse.devpost.com/,69
https://hackproductivity.devpost.com/,55
https://deltahacks3.devpost.com/,49
https://hacked2017.devpost.com/,41
https://mini-hack-jan2017.devpost.com/,6
https://fth2017.devpost.com/,27
https://spartahack2017.devpost.com/,112
https://hackdavis2017.devpost.com/,100
https://hacknroll2017.devpost.com/,96
https://pennapps-xv.devpost.com/,178
https://boilermake-iv.devpost.com/,106
https://sbhacksiii.devpost.com/,58
https://swamphacks2017.devpost.com/,81
https://imaginehack-2017.devpost.com/,21
https://hackucsc2017.devpost.com/,96
https://smhacks.devpost.com/,26
https://uncommonhacks2017.devpost.com/,47
https://hack-wpi-2017-4612.devpost.com/,21
https://hackvalley.devpost.com/,56
https://socialhacksnyc.devpost.com/,14
https://nexmo-pi.devpost.com/,3
https://hack-the-map.devpost.com/,9
https://porticode.devpost.com/,21
https://disrupteu2016.devpost.com/,63
https://cupertino-local-hack-day-2016.devpost.com/,14
https://holohack.devpost.com/,14
https://mobility-hacks.devpost.com/,27
https://cipherlhd.devpost.com/,20
https://swarthmore-local-hack-day-4516.devpost.com/,13
https://ciwinter2016hackathon.devpost.com/,22
https://ameren-ideahack.devpost.com/,8
https://hackriverdell.devpost.com/,22
https://junction2016.devpost.com/,294
https://breakinequality.devpost.com/,19
https://texastechlhd.devpost.com/,6
https://hackkings3.devpost.com/,33
https://stuyhacks.devpost.com/,15
https://spotless-hack-the-g.devpost.com/,10
https://hackduke-2016.devpost.com/,67
https://oxfordhack.devpost.com/,46
https://wildhacks2016.devpost.com/,85
https://lauzhack.devpost.com/,54
https://def-hacks-fall-2016.devpost.com/,15
https://nycbroadbanddatadig.devpost.com/,4
https://theladyhacks.devpost.com/,21
https://tech-in-agriculture-kaduna.devpost.com/,17
https://airberlin.devpost.com/,26
https://vandyhacks3.devpost.com/,90
https://hackprinceton-fall16.devpost.com/,95
https://hackital.devpost.com/,21
https://calhacks3.devpost.com/,226
https://hack112.devpost.com/,38
https://mlh-prime-southwest.devpost.com/,66
https://globalarchiactjam6.devpost.com/,11
https://mxhacksiv.devpost.com/,20
https://yhack2016.devpost.com/,150
https://hackrpi2016.devpost.com/,60
https://hackatum.devpost.com/,41
https://opportunity-hack-2016-chennai.devpost.com/,15
https://expeditionhacks-nyc-4255.devpost.com/,16
https://gunnhacks3.devpost.com/,30
https://hacktheu.devpost.com/,33
https://hackinghealth.devpost.com/,37
https://we-code-hackathon-2016.devpost.com/,14
https://code-one-omaha-4258.devpost.com/,13
https://hh2016.devpost.com/,30
https://hack-ae-2016.devpost.com/,34
https://technica2016.devpost.com/,66
https://archhacks.devpost.com/,122
https://hacknjit2016.devpost.com/,24
https://gt-aerohacks.devpost.com/,20
https://hoyahacks16.devpost.com/,38
https://devilsinvent.devpost.com/,11
https://astonhack2016.devpost.com/,23
https://electriccityhacks.devpost.com/,48
https://hackholyoke-iv.devpost.com/,42
https://hackathonusp-egov.devpost.com/,9
https://python-hackathon.devpost.com/,9
https://hackpsu-fall2016.devpost.com/,52
https://hacknc-2016.devpost.com/,77
https://build-a-farmer-s-future-4150.devpost.com/,27
https://cues-hackathon-2016.devpost.com/,19
https://hoth.devpost.com/,21
https://autodeskforge.devpost.com/,31
https://zihack6.devpost.com/,15
https://enghack-fall-2016-4390.devpost.com/,17
https://hack4no2016.devpost.com/,26
https://inventyu.devpost.com/,14
https://brumhack5.devpost.com/,31
https://hackai16.devpost.com/,18
https://hackcoparmex.devpost.com/,25
https://c4tkglobal2016.devpost.com/,31
https://hackru-fall2016.devpost.com/,45
https://hophacks-fall-2016.devpost.com/,40
https://hackharvard2016.devpost.com/,93
https://mia-game-jam.devpost.com/,11
https://hackgsu-fall16.devpost.com/,48
https://globalhack6.devpost.com/,156
https://hacktx16.devpost.com/,58
https://hackbajio-e-gov.devpost.com/,27
https://cuny-hackathon-2016.devpost.com/,28
https://glasshacks-2016.devpost.com/,10
https://hackriddle.devpost.com/,32
https://hackrice-6.devpost.com/,50
https://dubhacks16f.devpost.com/,88
https://jacobshack-2016.devpost.com/,23
https://hackwestern3.devpost.com/,92
https://music-hackday-berlin.devpost.com/,16
https://quackcon.devpost.com/,25
https://hacksheffield2.devpost.com/,32
https://codestellation-2016.devpost.com/,15
https://destination-hack-singapore.devpost.com/,26
https://ycphacks2016.devpost.com/,19
https://cleantech-hackathon.devpost.com/,14
https://mhacks8.devpost.com/,220
https://revolutionuc1.devpost.com/,31
https://iothackday2016.devpost.com/,20
https://hackupc2016f.devpost.com/,91
https://hackumass-iv.devpost.com/,92
https://bigdata.devpost.com/,26
https://hackny-f2016.devpost.com/,30
https://botathon1.devpost.com/,12
https://intuition.devpost.com/,23
https://khe2016.devpost.com/,43
https://porterhack.devpost.com/,10
https://hack-the-bubble.devpost.com/,13
https://code4cabs.devpost.com/,33
https://hackpr-2016.devpost.com/,38
https://hello-world.devpost.com/,28
https://dist-health.devpost.com/,17
https://volhacks.devpost.com/,30
https://sdhacks2016.devpost.com/,99
https://huskyhacks2.devpost.com/,24
https://tamuhack-2016.devpost.com/,77
https://hackthemidlands.devpost.com/,25
https://whack2016.devpost.com/,18
https://smartwatercity.devpost.com/,6
https://hackumbcf16.devpost.com/,71
https://2016hackjam.devpost.com/,21
https://awschatbot.devpost.com/,62
https://svcc-opportunity-hack.devpost.com/,31
https://medhacks2016.devpost.com/,46
https://hackgt2016.devpost.com/,174
https://hackdartmouth3.devpost.com/,21
https://openshift.devpost.com/,38
https://opportunity-hack-arizona-2016.devpost.com/,18
https://hacc.devpost.com/,27
https://predixindiahackathon.devpost.com/,10
https://techweek.devpost.com/,7
https://hackthenorth2016.devpost.com/,224
https://hackmit-2016.devpost.com/,157
https://ramhacks2016.devpost.com/,34
https://hackcmu-2016.devpost.com/,62
https://lexhack-2k16.devpost.com/,19
https://disruptsf2016.devpost.com/,144
https://vrhacknhaunt.devpost.com/,8
https://pennapps-xiv.devpost.com/,170
https://hackhealth-wics-2016.devpost.com/,10
https://fall-hackmty-2016-4121.devpost.com/,59
https://telesur-itcore-hackathon2016.devpost.com/,4
https://chimehack3.devpost.com/,23
https://codegeist2016.devpost.com/,116
https://android-summit-hackathon.devpost.com/,7
https://hackathonusp2016.devpost.com/,13
https://twd-hackathon-2016.devpost.com/,4
https://hack-the-heat-2016.devpost.com/,12
https://hackthe6.devpost.com/,27
https://24-hours-in-vr-4080.devpost.com/,12
https://aihacks.devpost.com/,27
https://sohacks3.devpost.com/,26
https://mlhprime-spring-finale-2016.devpost.com/,106
https://intelligentworld.devpost.com/,12
https://fordsmartjourney.devpost.com/,19
https://spectra.devpost.com/,27
https://unihack2016.devpost.com/,23
https://hack4diversity-2016.devpost.com/,18
https://predixtransformhack.devpost.com/,21
https://hack-gtupc.devpost.com/,23
https://isbhacks2016.devpost.com/,25
https://tm-forum-open-hack-vancouver.devpost.com/,7
https://opportunity-hack-san-jose-2016.devpost.com/,26
https://mtconnect-apps.devpost.com/,4
https://knurld.devpost.com/,18
https://horizons.devpost.com/,13
https://enghack-s16.devpost.com/,28
https://treescountdatajam.devpost.com/,21
https://causal-discovery-datathon-3582.devpost.com/,5
https://sbcberlin2016.devpost.com/,13
https://battleofthehacks3.devpost.com/,13
https://smartcitieshack3.devpost.com/,37
https://basehacks.devpost.com/,32
https://multitouch.devpost.com/,27
https://dist-trade.devpost.com/,16
https://inno-hacks-2016.devpost.com/,13
https://hunterhackfest.devpost.com/,6
https://hackhpi.devpost.com/,17
https://postbank-hackathon-cologne.devpost.com/,10
https://innovation-end-to-end-3658.devpost.com/,3
https://samhsaopioidrecoveryapp.devpost.com/,15
https://hacka10.devpost.com/,7
https://vanhackathon.devpost.com/,245
https://jamchester.devpost.com/,39
https://masseyhacks2.devpost.com/,41
https://tribehackathon.devpost.com/,14
https://whs-hack4humanity.devpost.com/,10
https://2016houstonhackathon.devpost.com/,15
https://nyppedsappchallenge.devpost.com/,15
https://innovatingeh.devpost.com/,13
https://startupucsd.devpost.com/,30
https://cutie-hack-2016-3843.devpost.com/,13
https://piastcode.devpost.com/,13
https://hackdavis.devpost.com/,51
https://hackkean.devpost.com/,12
https://disruptny2016.devpost.com/,93
https://smart-sustainable-cities.devpost.com/,7
https://ucidatahackathon.devpost.com/,17
https://javachallenge.devpost.com/,15
https://consensus2016-blockchain.devpost.com/,22
https://athack.devpost.com/,13
https://asyf16.devpost.com/,7
https://fishackathon2016.devpost.com/,127
https://trailhacks.devpost.com/,8
https://hacksherbrooke2016.devpost.com/,11
https://queenshack.devpost.com/,12
https://hackessex.devpost.com/,13
https://techfugees-melb-au-2016.devpost.com/,15
https://uncommonhacksspr16.devpost.com/,39
https://coolerhack.devpost.com/,31
https://hackdfw2016.devpost.com/,116
https://menlohacks.devpost.com/,24
https://hackru-s16.devpost.com/,101
https://hackhealth-sbu.devpost.com/,7
https://5chackathon2016s.devpost.com/,31
https://hackday2016.devpost.com/,15
https://madhacks-wacm-spring-fever.devpost.com/,18
https://hack-puebla-2016.devpost.com/,24
https://bitcamp16.devpost.com/,137
https://hackpku2016.devpost.com/,31
https://carlhacks2016.devpost.com/,34
https://auhack16.devpost.com/,17
https://derbyhacks16.devpost.com/,12
https://globalarchiactjam.devpost.com/,38
https://bein-brooklyn-challenge.devpost.com/,9
https://sudo-hackstetson2016.devpost.com/,24
https://csirosolarhackathon.devpost.com/,16
https://quantlyhackathon2016.devpost.com/,3
https://media-hackday-advertising-3541.devpost.com/,11
https://hackprincetons2016.devpost.com/,89
https://hackny-s2016.devpost.com/,59
https://mdpchallenge.devpost.com/,73
https://dandyhacks2016.devpost.com/,25
https://tribehacks2016.devpost.com/,19
https://hackcu2016.devpost.com/,34
https://hackbca3.devpost.com/,100
https://redbirdhacks16.devpost.com/,16
https://artik.devpost.com/,47
https://gunnhacks2.devpost.com/,18
https://hackgsu-2016.devpost.com/,35
https://hdobj-march-2016.devpost.com/,3
https://yelp.devpost.com/,56
https://hack-uva-16.devpost.com/,15
https://watson-dev-challenge.devpost.com/,19
https://wearhackskw.devpost.com/,15
https://trnqlsdkchallenge.devpost.com/,9
https://7hack.devpost.com/,14
https://grizzhacks.devpost.com/,32
https://robohacks.devpost.com/,15
https://hacksheffield.devpost.com/,18
https://2016baseballhackday.devpost.com/,28
https://profhacks.devpost.com/,19
https://musichackathon.devpost.com/,24
https://nhacks16.devpost.com/,38
https://starthack.devpost.com/,39
https://techforjustice-aba-techshow.devpost.com/,7
https://polyhacks.devpost.com/,23
https://brumhack4.devpost.com/,30
https://hack-the-burgh-2016.devpost.com/,21
https://studenthackiv.devpost.com/,44
https://hackumbcs16.devpost.com/,51
https://courthack2016.devpost.com/,16
https://hackamano2016.devpost.com/,21
https://mangohacks16.devpost.com/,37
https://qhacks2016.devpost.com/,42
https://lunchux.devpost.com/,44
https://nexmo-2016.devpost.com/,7
https://msoffice365.devpost.com/,41
https://hack-the-arena.devpost.com/,9
https://spartahack2016.devpost.com/,111
https://wichacks-2016.devpost.com/,24
https://hacklondon2016.devpost.com/,41
https://vthacks3.devpost.com/,54
https://hackforhumanity.devpost.com/,11
https://hacktech.devpost.com/,92
https://masseyhacks.devpost.com/,22
https://steelhacks2016.devpost.com/,49
https://hackillinois2016s.devpost.com/,216
https://inmobihackdayspring2016.devpost.com/,49
https://mhacksrefactor.devpost.com/,126
https://hackupc2016.devpost.com/,64
https://hackmty2016.devpost.com/,68
https://t9hacks.devpost.com/,17
https://warwickhack2016.devpost.com/,11
https://stacshack2.devpost.com/,26
https://femmehacks2016.devpost.com/,16
https://philly-codefest-2016.devpost.com/,32
https://hackisu-s16.devpost.com/,48
https://rocketgraph.devpost.com/,6
https://bitwisehacks-2016.devpost.com/,9
https://treehacks-2016.devpost.com/,84
https://watson.devpost.com/,22
https://makecu-2016.devpost.com/,8
https://hackbu-2016s.devpost.com/,46
https://makemit2016.devpost.com/,36
https://wwh2016.devpost.com/,35
https://idhack16.devpost.com/,21
https://hackpoly2016.devpost.com/,46
https://infusionsoft.devpost.com/,27
https://hackatbrown2016.devpost.com/,82
https://hackfsu16.devpost.com/,85
https://hacktj2016.devpost.com/,107
https://hophacks-spring-2016.devpost.com/,45
https://cogiothack.devpost.com/,13
https://devfest-2016.devpost.com/,36
https://hoyahacks.devpost.com/,60
https://hackcambridge.devpost.com/,68
https://hackucsc16.devpost.com/,94
https://losaltoshacks.devpost.com/,35
https://hacked2016.devpost.com/,16
https://cicodecamp.devpost.com/,15
https://expedia-seattle-hackathon.devpost.com/,49
https://fth2016.devpost.com/,34
https://swiss-re-hackathon-2016.devpost.com/,14
https://conuhacks.devpost.com/,62
https://swamphacks2016.devpost.com/,78
https://pennapps-xiii.devpost.com/,173
https://hackarizona2016.devpost.com/,97
https://pittapps.devpost.com/,3
https://dbc-civic-hackathon.devpost.com/,17
https://sheinnovates16.devpost.com/,7
https://hack-wpi.devpost.com/,23
https://hackrice-2016.devpost.com/,84
https://app-o-motive.devpost.com/,5
https://deltahacks2.devpost.com/,56
https://dragonhacks2016.devpost.com/,64
https://knighthacks.devpost.com/,33
https://hacknroll2016.devpost.com/,68
https://hackthe6ix.devpost.com/,25
https://pearson-student-coding-2015.devpost.com/,9
https://flir-online-hackathon-2546.devpost.com/,9
https://hacktbilisi2015.devpost.com/,45
https://trnqlchallenge.devpost.com/,23
https://uw-madison-iot-workshop.devpost.com/,8
https://hacktheholidays.devpost.com/,13
https://hacktothefutureteam.devpost.com/,10
https://disrupteu2015.devpost.com/,78
https://cignium.devpost.com/,12
https://ccn.devpost.com/,7
https://greatunihack-fall-2015.devpost.com/,28
https://rootstech2016.devpost.com/,46
https://techfugees-australia.devpost.com/,8
https://hackwestern2.devpost.com/,104
https://hackgov.devpost.com/,58
https://wildhacks2015.devpost.com/,88
https://flir-hk-challenge-nov2015.devpost.com/,20
https://hsuehshantunnel.devpost.com/,28
https://hackharvard2015.devpost.com/,74
https://hacksc2015.devpost.com/,50
https://hackprincetonf2015.devpost.com/,72
https://enghack-f15.devpost.com/,30
https://devpost-hackathon-2015.devpost.com/,10
https://bluemixathon.devpost.com/,18
https://intoithackathon2015.devpost.com/,10
https://hackduke2015.devpost.com/,89
https://destinationhack-brasil.devpost.com/,11
https://hackathon-coparmex-2015.devpost.com/,14
https://yhack2015.devpost.com/,190
https://delhack-2015.devpost.com/,7
https://inkathon.devpost.com/,20
https://hackholyoke-2015.devpost.com/,23
https://hackbajio-gamification.devpost.com/,17
https://nexmo-oct15.devpost.com/,4
https://myscript.devpost.com/,19
https://bostonhacks.devpost.com/,60
https://citrushack-2015.devpost.com/,43
https://tvnext-hack.devpost.com/,3
https://htmchallenge.devpost.com/,14
https://magnet.devpost.com/,18
https://hackingedu.devpost.com/,205
https://minnehack-2015.devpost.com/,27
https://ugahacks.devpost.com/,36
https://hacktoberfest.devpost.com/,16
https://usdaapps.devpost.com/,33
https://hackcesstojusticenc.devpost.com/,5
https://hackumass-iii.devpost.com/,69
https://def-hacks.devpost.com/,15
https://smart-cities-hack2.devpost.com/,20
https://berc-cleanweb-hack.devpost.com/,10
https://hack4piter2015.devpost.com/,13
https://hacktheblock.devpost.com/,9
https://codegeist2015.devpost.com/,115
https://dubhacks15f.devpost.com/,102
https://wearhacks-nyc.devpost.com/,22
https://boilermake2015.devpost.com/,84
https://finracdhacks.devpost.com/,14
https://jacobshack-2015.devpost.com/,34
https://hacknc.devpost.com/,76
https://aloharmobile.devpost.com/,27
https://kenthackenough15.devpost.com/,40
https://cal-hacks2.devpost.com/,176
https://connectedhome.devpost.com/,9
https://changemakers-day-hackaton.devpost.com/,6
https://terriblehack.devpost.com/,59
https://opportunity-hack-2015-arizona.devpost.com/,24
https://sdhacks.devpost.com/,77
https://vandyhacks2.devpost.com/,36
https://hackdartmouth2.devpost.com/,30
https://hackruf15.devpost.com/,71
https://include-a-thon.devpost.com/,18
https://bigdataforsandiego.devpost.com/,9
https://medhacks2015.devpost.com/,27
https://wearhacksmontreal.devpost.com/,26
https://smartbarhackathon.devpost.com/,12
https://hackcmu.devpost.com/,31
https://sonymusicrockcode.devpost.com/,15
https://codeone-omaha-2893.devpost.com/,14
https://sbcberlinhack15.devpost.com/,12
https://nistdata.devpost.com/,25
https://hackny-f2015.devpost.com/,44
https://aec-technology-hackathon-2015.devpost.com/,4
https://opportunity-hack-2015-san-jose.devpost.com/,28
https://disruptsf2015.devpost.com/,166
https://techweek-kansas-city-hackathon.devpost.com/,7
https://hackthenorth2015.devpost.com/,236
https://hack-isu-2015.devpost.com/,56
https://hackpr2015.devpost.com/,32
https://baltimore-hackathon.devpost.com/,28
https://bigredhacks2015.devpost.com/,69
https://lexhack-2k15.devpost.com/,16
https://hackagong2015.devpost.com/,49
https://hackmyride2.devpost.com/,12
https://ramhacks.devpost.com/,15
https://mhacks6.devpost.com/,276
https://esri-icma2015.devpost.com/,9
https://wecancode-ensenada-2015.devpost.com/,13
https://hophacksfall2015.devpost.com/,36
https://saopaulo-global.devpost.com/,12
https://pennappsxii.devpost.com/,306
https://contextio.devpost.com/,55
https://send-anywhere.devpost.com/,18
https://waterenergy.devpost.com/,13
https://htp-s2015.devpost.com/,131
https://outboxdemoday.devpost.com/,29
https://sohacks2.devpost.com/,39
https://techretreat.devpost.com/,27
https://unihack2015.devpost.com/,23
https://nexmo-july15.devpost.com/,7
https://dchacks.devpost.com/,50
https://wecode.devpost.com/,12
https://sjiot.devpost.com/,24
https://sjapi.devpost.com/,13
https://flir-london-challenge.devpost.com/,13
https://audioandmusichackathonlondon.devpost.com/,13
https://innovatenyp-challenge2015.devpost.com/,31
https://splunkapptitude2.devpost.com/,24
https://empowhermentqualcomm.devpost.com/,24
https://hudsonhack.devpost.com/,20
https://chimehack2.devpost.com/,48
https://hackecpat.devpost.com/,10
https://sjfinancial.devpost.com/,12
https://nexmo-june15.devpost.com/,7
https://healthandwellness.devpost.com/,17
https://hackthevisual.devpost.com/,13
https://sense360-hackathon.devpost.com/,7
https://sjselfie.devpost.com/,18
https://battleofthehacksv20.devpost.com/,12
https://flir-sanfran-challenge.devpost.com/,19
https://hackwiththebest.devpost.com/,19
https://hackbaroda.devpost.com/,22
https://hackbajio.devpost.com/,12
https://fishackathon2015.devpost.com/,40
https://cifordham.devpost.com/,10
https://rebootthecommutehawaii.devpost.com/,10
https://inmobihackdaysummer2015.devpost.com/,54
https://houstonhackathon2015.devpost.com/,29
https://hacktj2015.devpost.com/,56
https://sportsillustratedhackathon.devpost.com/,5
https://ibmwatsonhackathon.devpost.com/,35
https://gighacks-sf.devpost.com/,9
https://videohackday.devpost.com/,23
https://disruptnyc2015.devpost.com/,104
https://stemhacks2015.devpost.com/,16
https://carlhacks.devpost.com/,18
