author,author_url,build_with,desc_len,hackathon_names,hackathon_status,hackathon_urls,is_winner,num_cmts,num_imgs,num_likes,project_name,project_url,software_url,win_titles
Aarthi Ganesh||sahilsharma356 Sharma||Hariprasadh Govindasamy,https://devpost.com/aarthiganesh||https://devpost.com/sahilsharma356||https://devpost.com/harigovind1998,express.js||javascript||mongodb||node.js||react||rest,3183,ConUHacks V,,https://conuhacks2020.devpost.com/,False,0,1,78,Unite,https://devpost.com/software/unite-kw52ib,,
Polly Evans,https://devpost.com/pollyevans477,,176,,,,False,0,1,1,Write My Paper,https://devpost.com/software/write-my-paper,https://essayray.com/write-my-paper/,
Jones Wilson,https://devpost.com/joneswilson2211,,1383,,,,False,0,1,0,Office 365/2020 - office.com/setup,https://devpost.com/software/office-365-2020-office-setup,https://www.officecommsetup.com||http://www.ms-officesetup.com||https://www.office-help-setup.com,
Harshita Rastogi||Shivam Gupta||Ruchi Singh,https://devpost.com/rharshita29||https://devpost.com/sadam-99||https://devpost.com/ruchi15,android-studio||css||flask||github||google-cloud-vision||heroku||html||java||javascript||json||powershell||python||shell,2347,TAMUhack 2020,,https://tamuhack2020.devpost.com/,False,0,1,25,Auto-Vision-Scanner,https://devpost.com/software/auto-vision-scanner,https://github.com/ruchi15/Auto-Vision-Scanner,
Shaahana Naufal||Julia Turner||Ayla Orucevic||Chidinma Umenwofor-Nweze,https://devpost.com/shaahananaufal||https://devpost.com/juliaturner073||https://devpost.com/aylovecode||https://devpost.com/cumenwofornweze,api||css||django||gitbash||glitch||html||javascript||jupyter||matplotlib||numpy||octavegroupapi||pandas||python||rest||sketch||sklearn||slackapps,8338,ConUHacks V,,https://conuhacks2020.devpost.com/,False,0,6,13,PodTask,https://devpost.com/software/podtask-17laxy,https://dry-frost-4040.animaapp.io||https://github.com/ChidiNweze/PodTask,
Nigel Yong||Rhina Kim||Joey Zhou||Minh Bui,https://devpost.com/NigelYong||https://devpost.com/rhina99||https://devpost.com/joeyzhou98||https://devpost.com/minhbibui,bootstrap||docker||flask||google-computer-vision-api||heroku||kubernetes||python||spoonacular-api,1407,ConUHacks V,,https://conuhacks2020.devpost.com/,False,2,4,10,Foodbook,https://devpost.com/software/foodbook-124ebm,https://foodbook0.herokuapp.com/||https://github.com/joeyzhou98/Foodbook,
Abdelmalek Ihdene||Quinn Hogg||Mark Zalass||JosephHong,https://devpost.com/AbdelmalekIhdene||https://devpost.com/Quinn-of-England||https://devpost.com/mzal98||https://devpost.com/JosephHong,css||golang||html||javascript||jsx||postgresql||react||shell,3908,ConUHacks V,,https://conuhacks2020.devpost.com/,False,0,5,10,TaskAll,https://devpost.com/software/taskall,https://abdelmalek.ihdene.com/taskall/||https://github.com/AbdelmalekIhdene/Taskall/,
Jenessa Lu||deepliya||Kim Pham||Ian Prentice,https://devpost.com/jenessalu||https://devpost.com/deepliya||https://devpost.com/ktp321||https://devpost.com/itprentice,android-studio||chrome||git||github||java||javascript||photoshop,1595,DeltaHacks VI,,https://deltahacks6.devpost.com/,False,1,8,6,HealthPack,https://devpost.com/software/healthpack,https://github.com/tsuyuuu/HealthPack,
Kat Hulle||IbrahimSaeedPurdue||Philip lee||orangesimon,https://devpost.com/katherinehulle||https://devpost.com/IbrahimSaeedPurdue||https://devpost.com/2001plee||https://devpost.com/orangesimon,css3||firebase||html||javascript,1016,BoilerMake VII,,https://boilermake-vii.devpost.com/,False,3,1,4,Indiana Simulator,https://devpost.com/software/indiana-simulator,https://github.com/katherinehulle/IndianaSimulator,
Aarmartin||johnali000||Ahmed  Mohammed||J H,https://devpost.com/Aarmartin||https://devpost.com/johnali000||https://devpost.com/personalAM||https://devpost.com/Fahnatek,flask||java||javascript||python||react||webhook,658,MinneHack 2020,,https://minnehack2020.devpost.com/,False,0,0,5,Be Alert,https://devpost.com/software/be-alert,,
madslads||ChiD12 Rosenfeld||Armando Russo||George Mavroeidis,https://devpost.com/madslads||https://devpost.com/ChiD12||https://devpost.com/armandorusso||https://devpost.com/George540,blender||unity||visual-studio,1246,ConUHacks V,,https://conuhacks2020.devpost.com/,False,0,2,5,Green Runner Forever,https://devpost.com/software/green-runner-forever,https://github.com/George540/green_runner_forever.git,
Khaled Matloub||Dennis Cheong,https://devpost.com/khaledmatloub2001||https://devpost.com/dennischeong2012,expo.io||firebase||react-native||shutterstock,2662,ConUHacks V,,https://conuhacks2020.devpost.com/,False,1,5,3,LingoExplore,https://devpost.com/software/lingoexplore,https://github.com/elco45/conuhack5,
FORENSIC INVESTIGATION,https://devpost.com/forensicinvestigation,,359,,,,False,0,0,1,ACCIDENTAL RECONSTRUCTION,https://devpost.com/software/accidental-reconstruction,,
Adam Jean-Laurent||James Gannon||Zainab Edina||Emiton Alves,https://devpost.com/adamjeanlaurent||https://devpost.com/mailforjamesg||https://devpost.com/zeeedina2016||https://devpost.com/Emiton,bootstrap||css||express.js||google-cloud||html||javascript||mongodb||node.js,5004,Hack@Brown 2020,,https://hackatbrown2020.devpost.com/,False,0,1,4,SkillED,https://devpost.com/software/skilled-u8kchn,https://github.com/adamjeanlaurent/SkillED,
Jada Ebong||Angelica Rivera||Rosa Rivera,https://devpost.com/JadaE||https://devpost.com/arrs920||https://devpost.com/RosaRiveraS,,3038,TAMUhack 2020,,https://tamuhack2020.devpost.com/,False,0,5,3,Fit Tournament,https://devpost.com/software/fit-tournament,,
raviashwin Ravishankar||Dheeraj Yalamanchili||sriPithani987||saahithmatam Matam,https://devpost.com/raviashwin||https://devpost.com/dhee9000||https://devpost.com/sriPithani987||https://devpost.com/saahithmatam,firebase||google||google-docs||google-maps||google-translate||google-web-speech-api||javascript||react||react-native||redux||saga,2173,TAMUhack 2020,,https://tamuhack2020.devpost.com/,False,1,8,1,EasyAccess,https://devpost.com/software/easyaccess-d47buc,https://github.com/dhee9000/easyaccess||https://docs.google.com/presentation/d/17el7NkgLlr75SmLicsAKfrR3-qpEr-Sjjm-HOD7Inws/edit?usp=sharing,
imranrehman-it REHMAN||Moiz Ahmed,https://devpost.com/imranrehman-it||https://devpost.com/MoizAhmedd,angular.js||azure||flask||gcp||nltk,1933,DeltaHacks VI,,https://deltahacks6.devpost.com/,False,1,2,1,Smartr,https://devpost.com/software/smartr,,
Dylan Anderson||Sam Boldon||Vishnu Chhabra,https://devpost.com/and08395||https://devpost.com/sboldon||https://devpost.com/vishnukabirc,firebase||google-cloud||heroku||node.js||python||react,1434,MinneHack 2020,,https://minnehack2020.devpost.com/,False,0,2,2,LifePulse,https://devpost.com/software/lifepulse,https://lifepulseminnehack2020.herokuapp.com,
Hamza Kaced||Jules Petit||Amritpal Padda||Davido Bodromian,https://devpost.com/killerkronx||https://devpost.com/Saladenicois||https://devpost.com/amrit_padda||https://devpost.com/DavidoBod,beautiful-soup||html5||ibm-watson||javascript||natural-language-processing||nltk||python||requests,2330,ConUHacks V,,https://conuhacks2020.devpost.com/,False,0,1,4,SimpleTOS,https://devpost.com/software/simpletos,https://github.com/Amrit-Padda/simpleTOS,
Aneil Marathi||Canyon Sembera||Leah Tomotaki||Andres Blanco,https://devpost.com/amarathi||https://devpost.com/canyonsembera||https://devpost.com/lgtomotaki||https://devpost.com/AndresBlanco,firebase||swift||xcode,2776,TAMUhack 2020,,https://tamuhack2020.devpost.com/,True,1,5,0,Firefighter App,https://devpost.com/software/firefighter-app,https://github.com/leah-tomotaki/Firefighter,USAA Challenge
Nicole Yee||Emma Butler||Anna Ohrt||rsil426 Silverman,https://devpost.com/nicole_yee||https://devpost.com/emma_butler||https://devpost.com/anna_ohrt||https://devpost.com/rsil426,adobexd,1780,Hack@Brown 2020,,https://hackatbrown2020.devpost.com/,True,0,6,2,Sandbank,https://devpost.com/software/sandbank-7j2a4q,,Best First Time Hacker
Francisco Guerrero||damarsierra Sierra||ShaneHolmes10,https://devpost.com/fguerrero848731||https://devpost.com/damarsierra||https://devpost.com/ShaneHolmes10,arduino||c#||eno||xml,1634,PhoenixHacks 2020,,https://phoenixhacks2020.devpost.com/||https://qwerhacks2020.devpost.com/,False,0,1,2,Robots Fighting/Turret Demo,https://devpost.com/software/robots-fighting-turret-demo,https://github.com/ShaneHolmes10/Hackathon,
Emily O'Mahony||Haley Kim||1strangequark,https://devpost.com/emilyomahony||https://devpost.com/haleykim||https://devpost.com/1strangequark,google-teachable-machine||swift||tensorflow-lite,1804,QWER Hacks,,https://qwerhacks2020.devpost.com/,False,0,2,1,QWERSTAR,https://devpost.com/software/qwerstar,https://github.com/1strangequark/VisualCostar,
Nathan Fei||Kedar Abhyankar||Joseph Hsu,https://devpost.com/GeoffYart||https://devpost.com/kedarabhyankar||https://devpost.com/josephhsu2000,bootstrap||firebase||google-cloud||ipinfo.io||javascript||popper,2759,BoilerMake VII,,https://boilermake-vii.devpost.com/,False,0,1,2,LebN,https://devpost.com/software/lebn-p0cqe9,https://github.com/JHsu01/Boilermake2020,
Laksh Anand||JosephNagel||Aniket Kabra,https://devpost.com/anandl||https://devpost.com/JosephNagel||https://devpost.com/kabraa,apis||python,1189,DeltaHacks VI,,https://deltahacks6.devpost.com/,False,0,0,1,Instatute,https://devpost.com/software/instatute-n3ldtz,https://github.com/aniketkabra/Instatute,
jazmynmuhammad||blanca19||Hannah2002-Siegel Siegel,https://devpost.com/jazmynmuhammad||https://devpost.com/blanca19||https://devpost.com/Hannah2002-Siegel,html||javascript,1085,PixelHacks IV,,https://pixelhacks-iv.devpost.com/,False,0,8,1,Health A,https://devpost.com/software/health-a,https://woolly-rook.glitch.me/,
Michael Sprintson||Andrew Feng||Timothy Goh||colinbking King||Seung Hun Jang,https://devpost.com/firemike||https://devpost.com/asfeng6||https://devpost.com/pinser||https://devpost.com/colinbking||https://devpost.com/sj43,matlab||nltk||numpy||pandas||python||sklearn,2593,Rice Datathon 2020,,https://rice-datathon-2020.devpost.com/,False,0,2,4,Course Evaluation Analytics,https://devpost.com/software/course-evaluation-analytics,https://github.com/michaelsprintson/riceDatathon2020/tree/master,
Ricardo Landaeta||Bryan Ofuokwu||alisah11,https://devpost.com/rickylandaeta98||https://devpost.com/bryanofuokwu||https://devpost.com/alisah11,apple-maps||javascript||kaggle||react-native,1668,TAMUhack 2020,,https://tamuhack2020.devpost.com/,False,0,4,1,Emergenteer,https://devpost.com/software/emergenteer-z5bf4s,https://github.com/bryanofuokwu/emergenteer,
Darshan Shah,https://devpost.com/dshah2012,elk||flask||github||javascript||kibana||machine-learning||python,1691,ConUHacks V,,https://conuhacks2020.devpost.com/,False,0,2,1,Datawiz,https://devpost.com/software/datawiz,https://github.com/GurpartapSS/DataWIz,
shiprakush Kushwaha||Dakshika Srivastava||Jack Sebastian||Olusola Joshua  Babatunde,https://devpost.com/shiprakush||https://devpost.com/dakshika001||https://devpost.com/jacksebastian1||https://devpost.com/OlusolaJoshuaBabatunde,affinity-mapping||android-studio||animation||dart||data-visualization||figma||firebase||flutter||google-data-studio||google-maps||google-search-api||paypal-transaction-api||radar||sketch||user-testing||wireframes,7104,TAMUhack 2020,,https://tamuhack2020.devpost.com/,False,0,14,1,Driversity,https://devpost.com/software/driversity-8wmsd6,https://drive.google.com/a/tamu.edu/file/d/1c_qk6PTumz0iW8J_9i3B4IyaHLiGRhx1/view?usp=sharing||https://drive.google.com/a/tamu.edu/file/d/1kNqswRqLbu5Erx_Ok4IDy2N-Y_3T7DTZ/view?usp=sharing||http://www.regression-raccoon-restaurants.tech||https://jacksebastian17.github.io/driversity2/||https://docs.google.com/presentation/d/1BstBYBn8E0hlro31CtQHcHDh7L83kOwwQfuBggG_qhg/edit?usp=sharing||https://github.com/SolaJr/Driversity-,
Tanish Baranwal||Anirudh Balaji||Cyb3r Blaze,https://devpost.com/tekotan||https://devpost.com/anirudhb||https://devpost.com/Cyb3rBlaze,c#||deeplearning||dialogflow||gcp||python||scikit-learn||tensorflow||unity,5177,HealthHack2,,https://healthhack2.devpost.com/,False,0,1,0,O.L.I.V.E.R.,https://devpost.com/software/o-l-i-v-e-r,https://github.com/anirudhb/healthhack2-2020-01-26,
James Joko||Rafael Zhu||ashleystringer,https://devpost.com/jjoko||https://devpost.com/Nova41||https://devpost.com/ashleystringer,bootstrap||frp||java||javascript||jquery||mongodb||react||sparkjava||websockets,1511,BoilerMake VII,,https://boilermake-vii.devpost.com/,False,0,5,1,BoilerChat,https://devpost.com/software/boilerchat-ygolka,,
Terrell Ford||hackinaggie Tovar||João Pedro Schuh,https://devpost.com/TF777||https://devpost.com/hackinaggie||https://devpost.com/joaopedro23vs,c++||google-drive||html5||lxml||powershell||python,1893,TAMUhack 2020,,https://tamuhack2020.devpost.com/||https://rice-datathon-2020.devpost.com/,False,0,3,3,Aggie Advisor,https://devpost.com/software/tamuhack-project-tbd,https://github.com/hackinaggie/tamuHack2020,
Hussein Nagri||Muhammad Ali||Yutong Wang,https://devpost.com/hnagri52||https://devpost.com/muhammadalinajfi1||https://devpost.com/yutongwendywang,assistant||bootstrap||css||firebase||google||html5||javascript||python||recipepuppy||scrapy||spoonacular||voiceflow,3875,DeltaHacks VI,,https://deltahacks6.devpost.com/,False,0,1,1,StillGood,https://devpost.com/software/stillgood,,
Brandon Le,https://devpost.com/brandonle,ffmpeg||google-cloud||machine-learning||python||text-to-speech,7901,TAMUhack 2020,,https://tamuhack2020.devpost.com/,False,0,1,1,PowerPoint to Presentation,https://devpost.com/software/powerpoint-to-presentation,https://github.com/brandonle2001/pptx-to-presentation/,
Vatsal Modgil||Jayesh Tripathi||Prajwal Iyer,https://devpost.com/Vcool360||https://devpost.com/JayeshTripathi||https://devpost.com/prajwaliyer,css||html||javascript||python,449,TAMUhack 2020,,https://tamuhack2020.devpost.com/,False,0,1,0,Dis-Locate,https://devpost.com/software/dis-locate,https://github.com/prajwaliyer/TAMUHACK,
Jerry Li||Samuel Su||Philips Xu||Isaiah Chen,https://devpost.com/jerry7i||https://devpost.com/Samuelsworld||https://devpost.com/philipsilips||https://devpost.com/contactisaiahchen,dart||figma||flask||flutter||news-api||openweather-api||python,1247,,,,False,0,5,0,Snapshot,https://devpost.com/software/snapshot-eybmx9,https://github.com/puepis/Snapshot||https://www.figma.com/proto/Gth0wr2gVmipccuAqrIuNM/Daily-Snapshot?node-id=2%3A2&scaling=scale-down,
Carlos Zarate,https://devpost.com/carloszarate01,bootstrap||css||flask||html||python,1273,TAMUhack 2020,,https://tamuhack2020.devpost.com/,False,0,1,0,AssistMe,https://devpost.com/software/assistme-wj7ain,,
sanyajain24 Sanya Jain,https://devpost.com/sanyajain24,wix,2313,PixelHacks IV,,https://pixelhacks-iv.devpost.com/,False,0,5,0,Lifestyle,https://devpost.com/software/lifestyle-cp9vjg,,
Sarman Aulakh||Saruggan Thiruchelvan,https://devpost.com/aulakh189||https://devpost.com/tsaruggan,css3||html5||javascript||newsapi,1520,DeltaHacks VI,,https://deltahacks6.devpost.com/,False,0,1,0,Forreal,https://devpost.com/software/forreal,https://github.com/Sarman5432/Forreal,
Eliot Laidlaw||Madison Szittai||Tali Bers,https://devpost.com/eliot_laidlaw||https://devpost.com/madison_szittai||https://devpost.com/tali_bers,react,188,Hack@Brown 2020,,https://hackatbrown2020.devpost.com/,True,0,1,0,Swap,https://devpost.com/software/swap-i3damz,,Best Potential for Social Impact
Cynthia Deng||Darren Tang||Jackie Chen||e chung,https://devpost.com/cyn-deng||https://devpost.com/darrentang7i||https://devpost.com/Jackie_Chen||https://devpost.com/estellechung333,c#||unity,1737,DeltaHacks VI,,https://deltahacks6.devpost.com/,False,0,3,0,Fauna Fund,https://devpost.com/software/fauna-fund,https://github.com/jackiechen73/DeltaHacks6,
Brandon Noble||Labib Kazi||Jame Tran,https://devpost.com/brlnoble||https://devpost.com/kazia3||https://devpost.com/JameTran,css||html||javascript,1423,DeltaHacks VI,,https://deltahacks6.devpost.com/,False,0,1,0,FeedMe,https://devpost.com/software/deltahacks6-2e43r8,https://brlnoble.github.io/DeltaHacks6/FrontEnd/index.html,
Anirudh Kuchibhatla||Kunal Rai||pjchickey||Joshua Kowal||thesalmonification,https://devpost.com/anirudhkuchibhatla||https://devpost.com/kunalrye||https://devpost.com/pjchickey||https://devpost.com/endgamekowal||https://devpost.com/thesalmonification,keras||math||matplotlib||numpy||python||regression||scipy||sklearn||tensorflow,1472,Rice Datathon 2020,,https://rice-datathon-2020.devpost.com/,False,0,4,2,Chevron ROP Prediction,https://devpost.com/software/chevron-challenge,https://github.com/anirudhkuchibhatla/RiceDatathon2020,
Vincent Thiemann||JT Doyle||Josua Moeller||John (Jack) Burke,https://devpost.com/froggynardo||https://devpost.com/doylejt3||https://devpost.com/213080||https://devpost.com/Akamarus,bash||python||raspberry-pi,1297,CincyHacks 2020,,https://cincyhacks-2020.devpost.com/,False,0,3,0,Sight Headset (v2),https://devpost.com/software/sight-headset-v2,,
ugpg2000 Eid||Prashant Mistry||Noureldin Abdel Kerim,https://devpost.com/ugpg2000||https://devpost.com/shant1235||https://devpost.com/zhnabdelke,dlib||google-geocoding||opencv||python||raspberry-pi,4078,DeltaHacks VI,,https://deltahacks6.devpost.com/,False,0,7,0,DriveSafe,https://devpost.com/software/drivesafe-ub4joi,https://github.com/Moustafa-Eid/DriveSafe-Pi-Arduino,
Alicia Devasia,https://devpost.com/amdevas,css||html||javascript||node.js,1256,CUhackit2020,,https://cuhackit2020.devpost.com/,False,0,4,0,Talk It Out,https://devpost.com/software/talk-it-out-pv49cl,http://34.204.198.164:3000/,
Jack McElhinney||William Hendrickson||Samuel Murtaugh,https://devpost.com/jcmcelh||https://devpost.com/wlhendr||https://devpost.com/smurtau,google-cloud||ios-shortcuts||python,1478,CUhackit2020,,https://cuhackit2020.devpost.com/,False,0,1,0,find your way with tech,https://devpost.com/software/find-your-way-with-tech,https://www.icloud.com/shortcuts/e3bb71f767dc41489e7b3e6671c38938,
B Horn,https://devpost.com/bahorn,interference||javascript||radio||rf,1275,ManMetHacks 2.0,,https://manmethacks2020.devpost.com/,False,0,2,0,dj whitenoize,https://devpost.com/software/dj-whitenoize,https://github.com/bahorn/djwhitenoize||https://twitter.com/RobotGeoffrey/status/1221182828542558209,
Ibrahim Abdul Hammed||Malhar Shah||Mujtaba521 Khan||shrenikbhatt Bhatt,https://devpost.com/Ibrahim-A||https://devpost.com/malharshah||https://devpost.com/Mujtaba521||https://devpost.com/shrenikbhatt,css||da-vinci-api||flask||html||json||mongodb||python||scikit-learn||td,2133,DeltaHacks VI,,https://deltahacks6.devpost.com/,True,0,5,0,Project Apati,https://devpost.com/software/frauddetectiondeltahacks2020,https://github.com/mshah0722/FraudDetectionDeltaHacks2020||https://slides.com/malharshah/deck#/projectapati,Best Finance Hack
Aung Myat||Matin Hormati||Andrew Arpasi,https://devpost.com/aungkaungmyat||https://devpost.com/mthormati||https://devpost.com/AndrewDev,amazon-web-services||audiokit||node.js||socket.io||swift||youtube,1309,BoilerMake VII,,https://boilermake-vii.devpost.com/,False,0,2,0,Yodl,https://devpost.com/software/yodl,https://yodl.aws.andrewarpasi.com/,
Charles Truluck||Tillson Galloway||Spencer Hewitt,https://devpost.com/charlesMe||https://devpost.com/ttg||https://devpost.com/SpencerHewitt,css||go||html||javascript||react,423,CUhackit2020,,https://cuhackit2020.devpost.com/,False,0,0,0,GrizzlyBear,https://devpost.com/software/grizzlybear,https://github.com/tillson/GrizzlyBear,
neil sehgal,https://devpost.com/neil-sehgal,css||html||javscript||love,767,Hack@Brown 2020,,https://hackatbrown2020.devpost.com/,False,0,1,0,Project EDEN,https://devpost.com/software/project-eden,https://neil-sehgal.github.io/ProjectEDEN/,
