hackathon_url,num_submission,popular
https://alexakidskills.devpost.com/,470,Yes
https://alexalifehacks.devpost.com/,382,Yes
https://mlh-local-hack-day-2018.devpost.com/,369,Yes
https://alexamultimodal.devpost.com/,344,Yes
https://hackthenorth2019.devpost.com/,320,Yes
https://junction2017.devpost.com/,318,Yes
https://pennappsxii.devpost.com/,306,Yes
https://junction2016.devpost.com/,294,Yes
https://mhacks6.devpost.com/,276,Yes
https://yhack2017.devpost.com/,270,Yes
https://developercircles2019.devpost.com/,267,Yes
https://hackthenorth2018.devpost.com/,245,Yes
https://vanhackathon.devpost.com/,245,Yes
https://pennapps-xx.devpost.com/,242,Yes
https://hackthenorth2015.devpost.com/,236,Yes
https://devcommunitychallenge.devpost.com/,229,Yes
https://calhacks4.devpost.com/,227,Yes
https://calhacks3.devpost.com/,226,Yes
https://hackthenorth2016.devpost.com/,224,Yes
https://cal-hacks-6.devpost.com/,221,Yes
https://mhacks8.devpost.com/,220,Yes
https://hackgt2019.devpost.com/,218,Yes
https://hackthenorth2017.devpost.com/,218,Yes
https://hackillinois2016s.devpost.com/,216,Yes
https://alexaisp.devpost.com/,211,Yes
https://hackmit-2019.devpost.com/,211,Yes
https://alexa.devpost.com/,205,Yes
https://hackingedu.devpost.com/,205,Yes
https://alexatechforgood.devpost.com/,202,Yes
https://pennapps-xviii.devpost.com/,202,Yes
https://awschatbot2017.devpost.com/,197,Yes
https://bitcamp2017.devpost.com/,197,Yes
https://yhack2015.devpost.com/,190,Yes
https://hackgt2018.devpost.com/,189,Yes
https://mhacksx.devpost.com/,187,Yes
https://hackgt2017.devpost.com/,185,Yes
https://treehacks-2019.devpost.com/,181,Yes
https://lahacks2015.devpost.com/,180,Yes
https://pennapps-xv.devpost.com/,178,Yes
https://hackmit-2018.devpost.com/,176,Yes
https://hackmit2017.devpost.com/,176,Yes
https://cal-hacks2.devpost.com/,176,Yes
https://hackgt2016.devpost.com/,174,Yes
https://pennapps-xiii.devpost.com/,173,Yes
https://bitcamp2018.devpost.com/,172,Yes
https://pennapps-xiv.devpost.com/,170,Yes
https://disruptsf2015.devpost.com/,166,Yes
https://la-hacks.devpost.com/,163,Yes
https://la-hacks-2018.devpost.com/,162,Yes
https://bitcamp15.devpost.com/,160,Yes
https://deltahacks6.devpost.com/,158,Yes
https://pennapps-xvi.devpost.com/,158,Yes
https://lahacks2017.devpost.com/,158,Yes
https://hackmit-2016.devpost.com/,157,Yes
https://pennapps-xvii.devpost.com/,156,Yes
https://globalhack6.devpost.com/,156,Yes
https://summeracademy.devpost.com/,151,Yes
https://yhack2016.devpost.com/,150,Yes
https://alexadevcommunitycontest.devpost.com/,149,Yes
https://2017circles.devpost.com/,148,Yes
https://yhack2019.devpost.com/,147,Yes
https://nwhacks2020.devpost.com/,145,Yes
https://bitcamp2019.devpost.com/,145,Yes
https://technica2019.devpost.com/,144,Yes
https://disruptsf2016.devpost.com/,144,Yes
https://sd-hacks-2019.devpost.com/,143,Yes
https://tamuhack2020.devpost.com/,142,Yes
https://dubhacks19f.devpost.com/,142,Yes
https://uipath.devpost.com/,137,Yes
https://bitcamp16.devpost.com/,137,Yes
https://tamuhack2019.devpost.com/,136,Yes
https://hacknroll2020.devpost.com/,135,Yes
https://makeschool.devpost.com/,135,Yes
https://hacknroll2019.devpost.com/,134,Yes
https://hacktj2019.devpost.com/,133,Yes
https://nwhacks2019.devpost.com/,133,Yes
https://ethdenver.devpost.com/,131,Yes
https://htp-s2015.devpost.com/,131,Yes
https://brickhackv.devpost.com/,130,Yes
https://hackupc2017f.devpost.com/,129,Yes
https://hacksc-2020.devpost.com/,128,Yes
https://hackupc2018.devpost.com/,128,Yes
https://hackupc2019.devpost.com/,127,Yes
https://fishackathon2016.devpost.com/,127,Yes
https://mhacksrefactor.devpost.com/,126,Yes
https://conuhacks2020.devpost.com/,125,Yes
https://conuhacks2019.devpost.com/,125,Yes
https://disruptsf2018.devpost.com/,123,Yes
https://treehacks-2017.devpost.com/,123,Yes
https://fintech.devpost.com/,122,Yes
https://archhacks.devpost.com/,122,Yes
https://hackatum19.devpost.com/,121,Yes
https://starterhacks2019.devpost.com/,121,Yes
https://ethsanfrancisco.devpost.com/,121,Yes
https://starterhacks-2020.devpost.com/,120,Yes
https://codegeist.devpost.com/,120,Yes
https://hackprinceton-fall17.devpost.com/,119,Yes
https://hackillinois-2017.devpost.com/,118,Yes
https://swamphacks-vi.devpost.com/,116,Yes
https://codegeist2016.devpost.com/,116,Yes
https://hackdfw2016.devpost.com/,116,Yes
https://treehacks-2018.devpost.com/,115,Yes
https://nwhacks2018.devpost.com/,115,Yes
https://codegeist2015.devpost.com/,115,Yes
https://hackdavis2018.devpost.com/,113,Yes
https://mhacks11.devpost.com/,112,Yes
https://hackharvard-2017.devpost.com/,112,Yes
https://spartahack2017.devpost.com/,112,Yes
https://conuhacks2018.devpost.com/,111,Yes
https://spartahack2016.devpost.com/,111,Yes
https://hackdavis2020.devpost.com/,110,Yes
https://hackutd-vi.devpost.com/,110,Yes
https://technica2018.devpost.com/,110,Yes
https://hackcuv.devpost.com/,109,Yes
https://sdhacks2018.devpost.com/,109,Yes
https://techtogetherboston19.devpost.com/,108,Yes
https://hackutd2019.devpost.com/,108,Yes
https://hshacks3.devpost.com/,108,Yes
https://hacktj2016.devpost.com/,107,Yes
https://cuhacking2020.devpost.com/,106,Yes
https://hackwestern4.devpost.com/,106,Yes
https://boilermake-iv.devpost.com/,106,Yes
https://mlhprime-spring-finale-2016.devpost.com/,106,Yes
https://hacktj2018.devpost.com/,105,Yes
https://hacknroll2018.devpost.com/,105,Yes
https://dubhacks17f.devpost.com/,105,Yes
https://hacknyu2019.devpost.com/,104,Yes
https://deltahacks5.devpost.com/,104,Yes
https://hackumass-v.devpost.com/,104,Yes
https://hackwestern2.devpost.com/,104,Yes
https://disruptnyc2015.devpost.com/,104,Yes
https://hoohacks.devpost.com/,103,Yes
https://hackharvard2018.devpost.com/,103,Yes
https://tamuhack2018.devpost.com/,103,Yes
https://disruptsf2017.devpost.com/,103,Yes
https://build.devpost.com/,102,Yes
https://uofthacksvi.devpost.com/,102,Yes
https://mhacks9.devpost.com/,102,Yes
https://dubhacks15f.devpost.com/,102,Yes
https://hackru-s16.devpost.com/,101,Yes
https://hackdavis2017.devpost.com/,100,Yes
https://hackbca3.devpost.com/,100,Yes
https://brickhack3.devpost.com/,99,Yes
https://sdhacks2016.devpost.com/,99,Yes
https://medhacks2017.devpost.com/,98,Yes
https://hackupc2017w.devpost.com/,98,Yes
https://rv2019.devpost.com/,97,Yes
https://vandyhacksv.devpost.com/,97,Yes
https://sdhacks2017.devpost.com/,97,Yes
https://mchacks-2017.devpost.com/,97,Yes
https://hackarizona2016.devpost.com/,97,Yes
https://hacksc2019.devpost.com/,96,Yes
https://hacknroll2017.devpost.com/,96,Yes
https://hackucsc2017.devpost.com/,96,Yes
https://hackru-f19.devpost.com/,95,Yes
https://swamphacks-v.devpost.com/,95,Yes
https://hackprinceton-fall16.devpost.com/,95,Yes
https://hackillinois-2018.devpost.com/,94,Yes
https://shehacksboston.devpost.com/,94,Yes
https://brickhack4.devpost.com/,94,Yes
https://hackucsc16.devpost.com/,94,Yes
https://bostonhacks-f2018.devpost.com/,93,Yes
https://hackharvard2016.devpost.com/,93,Yes
https://disruptny2016.devpost.com/,93,Yes
https://hackwestern6.devpost.com/,92,Yes
https://globalhack7.devpost.com/,92,Yes
https://hackwestern3.devpost.com/,92,Yes
https://hackumass-iv.devpost.com/,92,Yes
https://hacktech.devpost.com/,92,Yes
https://hackuci2020.devpost.com/,91,Yes
https://mchacks6.devpost.com/,91,Yes
https://hackcu4.devpost.com/,91,Yes
https://intelhacks.devpost.com/,91,Yes
https://hackupc2016f.devpost.com/,91,Yes
https://hackwestern5.devpost.com/,90,Yes
https://medhacks-2018.devpost.com/,90,Yes
https://vandyhacks3.devpost.com/,90,Yes
https://hacknc2019.devpost.com/,89,Yes
https://hackprincetons2016.devpost.com/,89,Yes
https://hackduke2015.devpost.com/,89,Yes
https://boilermake-vii.devpost.com/,88,Yes
https://vandyhacksvi.devpost.com/,88,Yes
https://zwei.devpost.com/,88,Yes
https://cruzhacks-2019.devpost.com/,88,Yes
https://mchacks2018.devpost.com/,88,Yes
https://cruzhacks2018.devpost.com/,88,Yes
https://hacktx17.devpost.com/,88,Yes
https://disruptny2017.devpost.com/,88,Yes
https://hacknyu2017.devpost.com/,88,Yes
https://dubhacks16f.devpost.com/,88,Yes
https://wildhacks2015.devpost.com/,88,Yes
https://hacktech2017.devpost.com/,87,Yes
https://hackdfw2019.devpost.com/,86,Yes
https://sbhacksv.devpost.com/,86,Yes
https://hacktx18.devpost.com/,86,Yes
https://losaltoshacks3.devpost.com/,86,Yes
https://nwhacks2017.devpost.com/,86,Yes
https://hacktx19.devpost.com/,85,Yes
https://losaltoshacks4.devpost.com/,85,Yes
https://hackathon-pintar.devpost.com/,85,Yes
https://qhacks2017.devpost.com/,85,Yes
https://wildhacks2016.devpost.com/,85,Yes
https://hackfsu16.devpost.com/,85,Yes
https://ubhacking2019.devpost.com/,84,Yes
https://hackpsu-fall-2018.devpost.com/,84,Yes
https://hackuva2018.devpost.com/,84,Yes
https://hackisu-s17.devpost.com/,84,Yes
https://treehacks-2016.devpost.com/,84,Yes
https://hackrice-2016.devpost.com/,84,Yes
https://boilermake2015.devpost.com/,84,Yes
https://hackatum18.devpost.com/,83,Yes
https://hackharvard2019.devpost.com/,82,Yes
https://hackmty-2019.devpost.com/,82,Yes
https://hackutd18.devpost.com/,82,Yes
https://swamphacks-iv.devpost.com/,82,Yes
https://hackatbrown2016.devpost.com/,82,Yes
https://mhacks12.devpost.com/,81,Yes
https://hacktech2019.devpost.com/,81,Yes
https://boilermake-vi.devpost.com/,81,Yes
https://thacks2.devpost.com/,81,Yes
https://hacktj2017.devpost.com/,81,Yes
https://swamphacks2017.devpost.com/,81,Yes
https://hack-the-6ix-2019.devpost.com/,80,Yes
https://hacknyu2018.devpost.com/,80,Yes
https://earthack.devpost.com/,80,Yes
https://hackdavis2019.devpost.com/,79,Yes
https://bostonhacks-2019.devpost.com/,78,Yes
https://swamphacks2016.devpost.com/,78,Yes
https://disrupteu2015.devpost.com/,78,Yes
https://elevate-tech-jam-2019.devpost.com/,77,Yes
https://knight-hacks-2019.devpost.com/,77,Yes
https://ic-hack-19.devpost.com/,77,Yes
https://hacktech2018.devpost.com/,77,Yes
https://uofthacksv.devpost.com/,77,Yes
https://hacknc-2016.devpost.com/,77,Yes
https://tamuhack-2016.devpost.com/,77,Yes
https://sdhacks.devpost.com/,77,Yes
https://hack-cambridge-101.devpost.com/,76,Yes
https://hackuci2019.devpost.com/,76,Yes
https://attappchallenge.devpost.com/,76,Yes
https://hacknc.devpost.com/,76,Yes
https://mongodbworld19.devpost.com/,75,Yes
https://hackru-s19.devpost.com/,75,Yes
https://hackduke-2018.devpost.com/,75,Yes
https://hackpsu-s2018.devpost.com/,75,Yes
https://hackatbrown2017.devpost.com/,75,Yes
https://hacked-2020.devpost.com/,74,Yes
https://disruptsf2019.devpost.com/,74,Yes
https://pytorch.devpost.com/,74,Yes
https://athenahacks2019.devpost.com/,74,Yes
https://hackharvard2015.devpost.com/,74,Yes
https://hackuci2018.devpost.com/,73,Yes
https://qhacks2018.devpost.com/,73,Yes
https://hackatbrown2018.devpost.com/,73,Yes
https://mdpchallenge.devpost.com/,73,Yes
https://y-combinator-april-2019.devpost.com/,72,Yes
https://dubhacks18f.devpost.com/,72,Yes
https://sbhacksiv.devpost.com/,72,Yes
https://lauzhack2017.devpost.com/,72,Yes
https://ethwaterloo.devpost.com/,72,Yes
https://hackprincetonf2015.devpost.com/,72,Yes
https://hackillinois2019.devpost.com/,71,Yes
https://makeharvard2019.devpost.com/,71,Yes
https://vandyhacksiv.devpost.com/,71,Yes
https://hackisu-viii.devpost.com/,71,Yes
https://arvr-hackathon-2017.devpost.com/,71,Yes
https://hackpoly2017.devpost.com/,71,Yes
https://hackumbcf16.devpost.com/,71,Yes
https://hackruf15.devpost.com/,71,Yes
https://uofthacksvii.devpost.com/,70,Yes
https://uipath2019.devpost.com/,70,Yes
https://amazonsumerian.devpost.com/,70,Yes
https://volhacks3.devpost.com/,70,Yes
https://ubhacking2017.devpost.com/,70,Yes
https://mchacks7.devpost.com/,69,Yes
https://azureai.devpost.com/,69,Yes
https://hackprinceton-spr18.devpost.com/,69,Yes
https://recurse.devpost.com/,69,Yes
https://hackumass-iii.devpost.com/,69,Yes
https://bigredhacks2015.devpost.com/,69,Yes
https://hackbca2015.devpost.com/,69,Yes
https://uottahack2019.devpost.com/,68,Yes
https://hackcambridge4d.devpost.com/,68,Yes
https://hackmty2016.devpost.com/,68,Yes
https://hackcambridge.devpost.com/,68,Yes
https://hacknroll2016.devpost.com/,68,Yes
https://sb-hacks-vi.devpost.com/,67,Yes
https://lauzhack2018.devpost.com/,67,Yes
https://hackprinceton-f18.devpost.com/,67,Yes
https://technica2017.devpost.com/,67,Yes
https://hackprinceton-spr17.devpost.com/,67,Yes
https://hackduke-2016.devpost.com/,67,Yes
https://tfworld.devpost.com/,66,Yes
https://hackduke-2019.devpost.com/,66,Yes
https://revuc-viii.devpost.com/,66,Yes
https://mlh-prime-southwest.devpost.com/,66,Yes
https://technica2016.devpost.com/,66,Yes
https://ethwaterloo2.devpost.com/,65,Yes
https://hack-kstate-2019.devpost.com/,65,Yes
https://beachhacks.devpost.com/,65,Yes
https://shellhacks-2018.devpost.com/,65,Yes
https://hackthe6ix2018.devpost.com/,65,Yes
https://archhacks2017.devpost.com/,65,Yes
https://aghacks2015.devpost.com/,65,Yes
https://cruzhacks-2020.devpost.com/,64,Yes
https://ethnewyork.devpost.com/,64,Yes
https://tensorflow.devpost.com/,64,Yes
https://pickhacks.devpost.com/,64,Yes
https://hackru-sp17.devpost.com/,64,Yes
https://hackupc2016.devpost.com/,64,Yes
https://dragonhacks2016.devpost.com/,64,Yes
https://start-hack-2019.devpost.com/,63,Yes
https://hackisu-x-fall-2018.devpost.com/,63,Yes
https://disrupteu2016.devpost.com/,63,Yes
https://shehacks4.devpost.com/,62,Yes
https://cuhacking-2019.devpost.com/,62,Yes
https://spartahackv.devpost.com/,62,Yes
https://ubhacking2018.devpost.com/,62,Yes
https://hackru-f18.devpost.com/,62,Yes
https://ramhacks2018.devpost.com/,62,Yes
https://mangohacks2018.devpost.com/,62,Yes
https://athenahacks.devpost.com/,62,Yes
https://awschatbot.devpost.com/,62,Yes
https://hackcmu-2016.devpost.com/,62,Yes
https://conuhacks.devpost.com/,62,Yes
https://hackprincetons2015.devpost.com/,62,Yes
https://hacknjit2019.devpost.com/,61,Yes
https://shellhacks-2019.devpost.com/,61,Yes
https://sfhacks.devpost.com/,61,Yes
https://vthacksvi.devpost.com/,61,Yes
https://naijahacks2018.devpost.com/,61,Yes
https://hackatown2018.devpost.com/,61,Yes
https://hacknc2017.devpost.com/,61,Yes
https://brh2017.devpost.com/,61,Yes
https://losaltoshacks2.devpost.com/,61,Yes
https://sbuhacks2019.devpost.com/,60,Yes
https://studenthackv.devpost.com/,60,Yes
https://hackrpi2016.devpost.com/,60,Yes
https://hoyahacks.devpost.com/,60,Yes
https://bostonhacks.devpost.com/,60,Yes
https://brhfa19.devpost.com/,59,Yes
https://blockstack.devpost.com/,59,Yes
https://slohacks2019.devpost.com/,59,Yes
https://hackru-s18.devpost.com/,59,Yes
https://hacktm-2017.devpost.com/,59,Yes
https://fall-hackmty-2016-4121.devpost.com/,59,Yes
https://vantiv2017.devpost.com/,15,No
https://brilliantmanufacturing.devpost.com/,15,No
https://7hack2017.devpost.com/,15,No
https://hackdelft.devpost.com/,15,No
