project_url,repo_group_url
https://devpost.com/software/sound-escape,https://github.com/cruzhack
https://devpost.com/software/hive-o04qcf,https://github.com/uoft-hive
https://devpost.com/software/dash-5wq83e,https://github.com/dash-bot
https://devpost.com/software/loki-fnbl1d,https://github.com/nwhacks-loki
https://devpost.com/software/gerry,http://www.github.com/gerry-manders
https://devpost.com/software/camlytics,https://github.com/camlytics
https://devpost.com/software/devhand-5xsd2h,https://github.com/devhandapp
https://devpost.com/software/block,https://github.com/jacobabiad
https://devpost.com/software/fashare-jp12ku,https://github.com/kenasprec
https://devpost.com/software/wae-findar,https://github.com/waefindar
https://devpost.com/software/big-tuna,https://github.com/wharfwharf
https://devpost.com/software/write-it-right,https://github.com/pixelhacksii-essaygrading
https://devpost.com/software/mear,https://github.com/conuhacks2018-mear
https://devpost.com/software/wellbeing,https://github.com/ohwellconcordia
https://devpost.com/software/spectra-rumyjd,https://github.com/shehacksimagenta
https://devpost.com/software/goddard-robot-pet-with-a-genuine-people-personality,https://github.com/goddard-bot
https://devpost.com/software/landmind,https://github.com/mymindsweeper
https://devpost.com/software/x-but-for-y,https://github.com/x-but-for-y
https://devpost.com/software/collect-hwm41a,https://github.com/sonkon
https://devpost.com/software/deedfactory,https://github.com/deedfactory
https://devpost.com/software/ethersphere-k01zj5,https://github.com/ethersphere-project
https://devpost.com/software/octavia,https://github.com/octaveras
https://devpost.com/software/intelli-net,https://github.com/intelli-net
https://devpost.com/software/geo,https://github.com/geoproof
https://devpost.com/software/fyvebot-pe1og3,https://github.com/hackillinois2k18
https://devpost.com/software/promise-j2axwo,https://github.com/hackcupromise
https://devpost.com/software/emergalert-gq3yva,https://github.com/emergalert
https://devpost.com/software/anx,https://github.com/anxapplication
https://devpost.com/software/moodtrackr-1r2pju,https://github.com/moodtrackr
https://devpost.com/software/iotoaster,https://github.com/team-toaster
https://devpost.com/software/travel-pet,https://github.com/duckhackss2018-shrugface
https://devpost.com/software/nyuer,https://github.com/nyuer
https://devpost.com/software/holoreader,https://github.com/shangholor
https://devpost.com/software/trendify-bdsve7,https://github.com/trendify-app
https://devpost.com/software/charity-check,https://github.com/and-rewsmith
https://devpost.com/software/flight-delay-predictor,https://github.com/appleseed-learning
https://devpost.com/software/give-kindly,https://gitlab.com/block-it-like-its-hot
https://devpost.com/software/blue-team-party,https://github.com/blueteamparty
https://devpost.com/software/alexaquest,https://github.com/alexaquest
https://devpost.com/software/team-jefferson-js,https://relaxing.github.com/filterdelphia
https://devpost.com/software/shake-the-world,http://github.com/mad-wall
https://devpost.com/software/nativendor-2eclxa,https://github.com/broncohack2018
https://devpost.com/software/airboi,https://github.com/keibois
https://devpost.com/software/snaptrash-npqx4t,https://github.com/hackqc18-xvi
https://devpost.com/software/erbuddy-emergency-care-simplified,https://github.com/nirholas
https://devpost.com/software/us-diplomatic-relations,http://github.com/farhanshaik
https://devpost.com/software/wastewatchers,https://github.com/wastewatchers
https://devpost.com/software/forget-me-not-gyos21,https://github.com/plant-tracking
https://devpost.com/software/medisscore,https://github.com/healthcare-hb18
https://devpost.com/software/dystrack,https://github.com/dystrack
https://devpost.com/software/witnessourfitness,https://github.com/teamwitnessourfitness
https://devpost.com/software/algorithm-visualizer,https://github.com/algorithm-visualizer
https://devpost.com/software/makermaker,https://github.com/makersmaker
https://devpost.com/software/autonomous-crop-monitoring-and-gaurding,https://github.com
https://devpost.com/software/streamcode,http://github.com/lastmagichackers
https://devpost.com/software/birdview,https://github.com/birdviewhackthe6ix
https://devpost.com/software/smart-mobility-obsidian-advisory-llp,https://github.com/smartcity-obsidianadvisoryllp
https://devpost.com/software/pronets,https://github.com/pennhack
https://devpost.com/software/rawhide,https://github.com/rawhideio
https://devpost.com/software/wyomesh,https://github.com/wyomesh
https://devpost.com/software/electronic-corporate-formation-portal,https://github.com/digitalcurrencycompliance
https://devpost.com/software/how-s-my-water,https://github.com/howsmywater
https://devpost.com/software/snack-the-north-9coup5,https://github.com/snack-the-north
https://devpost.com/software/fuzzbuzz-cve-scan,https://github.com/fuzzbuzz
https://devpost.com/software/knocknock-8345x1,https://github.com/htn-2018
https://devpost.com/software/alertify-8f3rms,https://github.com/htn2018-bchiui
https://devpost.com/software/natural-disaster-bot-ndb,https://github.com/ndldisneychatbot
https://devpost.com/software/voodoo,https://github.com/voodoosquad
https://devpost.com/software/certifiedtrue-and-the-certnet-blockchain,https://github.com/certifiedtrue
https://devpost.com/software/20_falleyah,https://github.com/faaleyah
https://devpost.com/software/safescripts,https://github.com/safescripts
https://devpost.com/software/knxt,https://github.com/knxt
https://devpost.com/software/radical-pixels,https://github.com/radicalpixels
https://devpost.com/software/search3,https://github.com/search3
https://devpost.com/software/dining-psu,https://github.com/intellidining
https://devpost.com/software/slick-gas-option,https://github.com/gasoption
https://devpost.com/software/cryptopay-yopk2b,https://github.com/cryptopay-ethsf
https://devpost.com/software/stablepay,https://github.com/stablepay
https://devpost.com/software/fact-news,https://github.com/fr3aking?tab=repositories
https://devpost.com/software/bigcats,https://github.com/gh-bigcats
https://devpost.com/software/pill-buddy,https://github.com/mhack-spartans
https://devpost.com/software/tutorstock,https://github.com/tutorstock
https://devpost.com/software/jobswipe,https://gitlab.com/jobsat
https://devpost.com/software/mathdocs,https://github.com/gophersquad-hackgt2018
https://devpost.com/software/breww,https://github.com/breww
https://devpost.com/software/treep2,https://github.com/mad-wall
https://devpost.com/software/flight-wallet,https://github.com/flightwallet
https://devpost.com/software/pandacash-cli,https://github.com/panda-suite
https://devpost.com/software/pop-it-proof-of-picture,https://github.com/proofofpicture
https://devpost.com/software/chef-giraffe,https://github.com/chef-giraffe
https://devpost.com/software/halloween-dash,https://github.com/hackmemphis2018.com
https://devpost.com/software/usober,https://github.com/usober
https://devpost.com/software/swagbank,https://github.com/useswag
https://devpost.com/software/dap-detect-alert-prevent,https://github.com/errol-97
https://devpost.com/software/pic2text-xi56k8,https://github.com/pic2text
https://devpost.com/software/hoot-olya9v,https://github.com/hootwatch
https://devpost.com/software/protect-me-zvi6fy,https://github.com/scrubmasters
https://devpost.com/software/temporares-halteverbot,https://github.com/tzp-smartcountry
https://devpost.com/software/tenty,https://gitlab.com/tenty-team
https://devpost.com/software/hum,https://github.com/humanizinghomelessness
https://devpost.com/software/smart-home-simulation,https://github.com
https://devpost.com/software/pdui,http://github.com/pdui-app
https://devpost.com/software/beyondtwitch,https://gitlab.com/beyondtwitch
https://devpost.com/software/cryptogrannies,https://github.com/daveappleton
https://devpost.com/software/hashedge,https://github.com/hashedge
https://devpost.com/software/xyo-network,https://github.com/xyoraclenetwork
https://devpost.com/software/holoyummy-personal-concierge,https://github.com/holoyummypersonalconcerige
https://devpost.com/software/calendar-chatbot-utils,https://github.com/ichach-m-i-sc
https://devpost.com/software/queueme,https://gitlab.com/queueme
https://devpost.com/software/groupr-1fy8hl,https://github.com/cruzhacks2019groupr
https://devpost.com/software/interview-trainer,https://github.com/hack-roll-2019
https://devpost.com/software/zopper,https://github.com/spartahack2019
https://devpost.com/software/iris-io,https://github.com/cruzhacks2019
https://devpost.com/software/bluff-iwnodu,http://github.com/bluff-kerfuffler
https://devpost.com/software/spotty-4ieb5a,https://github.com/facerecon
https://devpost.com/software/pint-pourer,https://github.com/pint-pourer
https://devpost.com/software/airline-buddy,https://github.com/tamuhack19
https://devpost.com/software/go-getter,https://github.com/tresbestias
https://devpost.com/software/cuparkit,http://github.com/cuparkit
https://devpost.com/software/auto2fa,https://github.com/auto2fa
https://devpost.com/software/travelcon,https://github.com/gsuhacksquad
https://devpost.com/software/spotif-ai-tyv30l,https://github.com/spotif-ai
https://devpost.com/software/temporary-uioxk9,https://github.com/bahtibyte
https://devpost.com/software/a-class-room-out-of-this-world,http://github.com/ttp293
https://devpost.com/software/blur-wg9y25,https://github.com/blur-app
https://devpost.com/software/group-spotify,https://github.com/uottahack19
https://devpost.com/software/nutlogger,https://github.com/nutlogger
https://devpost.com/software/highlight-73um2g,https://github.com/brickhack-v-highlight
https://devpost.com/software/post-hop,http://github.com/posthop
https://devpost.com/software/capital-one-cares,https://github.com/dfw-ninjas
https://devpost.com/software/clubhub-1jfaqu,https://github.com/uciclubhub
https://devpost.com/software/revcoin,https://github.com/usc-walkin
https://devpost.com/software/seamless-space,https://github.com/seamlessspace
https://devpost.com/software/syntype,http://github.com/hackdfw2019
https://devpost.com/software/learnwise-ifug94,https://github.com/hacknyu2019
https://devpost.com/software/nutrilevel,https://github.com/nutrilevel
https://devpost.com/software/triptracker-94jx8u,https://github.com/scriptkiddiesutd
https://devpost.com/software/planting-ahead-w92ydm,https://github.com/planting-ahead
https://devpost.com/software/interrobang,https://github.com/interrobang-org
https://devpost.com/software/seeker-a-lifesaving-drone-for-firefighters,https://github.com/realprashantbhandari
https://devpost.com/software/phone-kebab,https://github.com/cloud-hockey
https://devpost.com/software/auxilium-s73rle,https://github.com/auxilium-hacktech2019
https://devpost.com/software/sidebud,https://github.com/hire-me-please
https://devpost.com/software/trili,https://github.com/trili-org
https://devpost.com/software/respi-mate,https://github.com/respi-mate
https://devpost.com/software/solid,https://github.com/solid-org
https://devpost.com/software/fempower-5inhc0,https://github.com/christinali
https://devpost.com/software/0nefiesta,https://github.com/0nefiesta
https://devpost.com/software/openbook,https://github.com/openbook-project
https://devpost.com/software/unescohack,https://github.com/tweegenous
https://devpost.com/software/crowd-sourced-corpus-generation,https://github.com/hackathon-singapore
https://devpost.com/software/bonit,https://github.com/techtogether-bonita
https://devpost.com/software/deepcheck-dphtv6,https://github.com/dishsrivastava?tab=repositories
https://devpost.com/software/hive-03you4,https://github.com/hive-iot
https://devpost.com/software/perfectgrandkid,http://github.com/perfectgrandkid
https://devpost.com/software/poseidon-2tnmb1,https://github.com/maritimehack2019
https://devpost.com/software/decent-life,https://github.com/brexitcollegelondon
https://devpost.com/software/foodup-jlepq7,https://github.com/lahacks2019
https://devpost.com/software/on-the-bloc-0lfkb2,https://github.com/hackhouston-team
https://devpost.com/software/snapoo,https://github.com/pooperscoop
https://devpost.com/software/cultivate-the-world,https://github.com/cultivatetheworld
https://devpost.com/software/can-be-no7pjg,https://github.com/minerva-eyecan
https://devpost.com/software/2chan,https://github.com/screentegrity
https://devpost.com/software/sbotlite-drln6c,https://github.com/sbotlite
https://devpost.com/software/autism-app,https://github.com/athenahacks19
https://devpost.com/software/nodewaste,https://github.com/node-waste
https://devpost.com/software/skinsense-ik2wgq,https://github.com/ryanlee7132
https://devpost.com/software/booktrax,https://github.com/gradhax
https://devpost.com/software/lemon-r80kf2,https://github.com/optitruck
https://devpost.com/software/roadreader-go7zwh,https://github.com/roadreader
https://devpost.com/software/vrfest,https://github.com/vrfest
https://devpost.com/software/dtok-amfc4e,https://github.com/ethcapetown
https://devpost.com/software/strongertogether,https://github.com/f8strongertogether
https://devpost.com/software/social_score,https://l.messenger.com/l.php?u=https%3a%2f%2fgithub.com%2fjwyterlin%2fsocialfvs&h=at0xphnl4fajdoxaaphqxvwbo5lo51xydows2mz416vbfa6neirf2kl4t-r2i0hbeeddpoycrekpegs-j0kgluyxq07vpebe50p24pqev6cncdkg3q8et3kguni7jnygiwhomowmnqvrqiugzart5a
https://devpost.com/software/the-city-watch,https://github.com/team-citywatch
https://devpost.com/software/opencurriculum-by-wattba,https://github.com/wattba
https://devpost.com/software/kaxan,https://github.com/team-kaxan?tab=projects
https://devpost.com/software/wastefun-xkancq,https://github.com/hackathon-25
https://devpost.com/software/fluffy-hounder,https://github.com/ioton-2019
https://devpost.com/software/moose-early-traffic-warning-system,https://github.com/mooseetws
https://devpost.com/software/lanewarn,https://github.com/lanewarn
https://devpost.com/software/indoor-parcel-service,https://github.com/hackaburg2019-indoor-parcel-service
https://devpost.com/software/smart-shopping-nu0r1g,https://gitlab.com/smartshopping
https://devpost.com/software/epitech,https://github.com/latticecontrolsystems
https://devpost.com/software/internet-service-monitoring-for-schools,https://github.com/unicef-isp-manager
https://devpost.com/software/0xsu-ethereum-short-urls,https://github.com/du4e
https://devpost.com/software/ultralight-beam,https://github.com/ultralight-beam
https://devpost.com/software/french-toast-kitty,https://github.com/frenchtoastkitty
https://devpost.com/software/ethnyc-unicef-challenge,https://github.com/ethnycunicef
https://devpost.com/software/ethny-tracker,https://github.com/nachofiles
https://devpost.com/software/steggy-smart-chair,https://github.com/ryanlee7132
https://devpost.com/software/smartpromises,https://github.com/funfun-zaszas
https://devpost.com/software/medsnake,https://github.com/ryanlee7132
https://devpost.com/software/wall-eco,https://github.com/ryanlee7132
https://devpost.com/software/bloha,https://gitlab.com/hakachain
https://devpost.com/software/guess-boo,https://l.messenger.com/l.php?u=https%3a%2f%2fgithub.com%2fxinyizou%2fsnapguess&h=at3uls7n82zdllo0uek3x3l3uvrx9fp1votgxvrg-nqgcjvlq4vspjuamxyn1jl880cad-_m-tznntp0svvbzldkvj1xn-f65bswyqpvcxostgxnrtof8ro7hcgewlgzczuy7nimbzgh7qocljuuiq
https://devpost.com/software/clone_trello,https://github.com/clonetrelloapi
https://devpost.com/software/videeyecall,http://www.github.com/whomentorsdotcom
https://devpost.com/software/shell-tapup-on-carplay,http://www.github.com/whomentorsdotcom
https://devpost.com/software/tincubeth,https://github.com/tincubeth
https://devpost.com/software/rpa-facebook-chatbot-framework,https://gitlab.com/powerup-hackathon
https://devpost.com/software/fire-4kjq1s,https://github.com/ayesha1
https://devpost.com/software/xsble,https://github.com/xsible
https://devpost.com/software/shared-mobility-protocol,https://github.com/sharedmobilityprotocol
https://devpost.com/software/96-hungr,https://github.com/hungr-group
https://devpost.com/software/evryt,https://github.com/evryt
https://devpost.com/software/metastamp,https://github.com/metastamp
https://devpost.com/software/jarvis-wetdn3,https://github.com/vikramcs
https://devpost.com/software/duck-power,https://github.com/pennapps-duck-power
https://devpost.com/software/helpinghand-yctan3,https://github.com/pennhelpinghand
https://devpost.com/software/digi-ties,https://github.com/aaineza
https://devpost.com/software/beatsme-4d07ze,https://github.com/goose-gang
https://devpost.com/software/picky-eaterz,https://github.com/picky-eaters
https://devpost.com/software/td-student-analyser,https://github.com/td-student-analyzer
https://devpost.com/software/extend-a-h-a-n-d,https://github.com/hackflixandchill
https://devpost.com/software/goosenet-an-anonymous-community-for-your-apartment,https://github.com/hack-the-loo-2019
https://devpost.com/software/relativityar,https://github.com/relativityar
https://devpost.com/software/the-charitables,https://github.com/the-charitables
https://devpost.com/software/allevi-aid,https://github.com/mohitbagri
https://devpost.com/software/teams,https://github.com/twitchcon2019thejaam
https://devpost.com/software/uflourish,https://github.com/uflourish
https://devpost.com/software/musiq-u9wmby,https://github.com/musiq-app
https://devpost.com/software/decentral-card-network,https://github.com/decentralcardgame
https://devpost.com/software/trojan-dao-daico-funding-mechanism-for-a-moloch-dao,https://github.com/trojanfoundation
https://devpost.com/software/tricone,https://gitlab.com/smear-app
https://devpost.com/software/join-what-club,https://github.com/vga-odyssey
https://devpost.com/software/kubet-ku-casino-ku888-ku999-ku777,https://gitlab.com/kubetwin
https://devpost.com/software/learn-css-art,http://github.com/sd-hacks-2019
https://devpost.com/software/hurristics,https://github.com/hurristics
https://devpost.com/software/comethru,https://github.com/comethruapp
https://devpost.com/software/findit-dcy7p8,https://github.com/findit-hackgt2019
https://devpost.com/software/jetbluebyme,https://github.com/jetblueyhack
https://devpost.com/software/fyber-exchange,https://github.com/kyberhack
https://devpost.com/software/police-scanner,https://github.com/hackholyoke2019
https://devpost.com/software/munchbot,https://github.com/munchbot-io
https://devpost.com/software/form-xp7ztu,https://github.com/form-org
https://devpost.com/software/mediqr-e67v3a,https://github.com/mingkuanxu
https://devpost.com/software/disasterai,https://github.com/hackrpi2019-77
https://devpost.com/software/crunch-the-munch,http://github.com/mark-ni
https://devpost.com/software/timely-jxp1fq,https://github.com/timely-meetups
https://devpost.com/software/treestagram,https://github.com/treestagram
https://devpost.com/software/komodo-and-chill,https://github.com/komodo-and-chill
https://devpost.com/software/operation-midnight-booze,https://github.com/hackutd-vi
https://devpost.com/software/are-you-here,https://github.com/areyouhere-io
https://devpost.com/software/wallet-notify,http://github.com/wallet-notify
https://devpost.com/software/crypto-brawl,https://github.com/roobeeethwaterloo
https://devpost.com/software/it-ai,https://github.com/hacksussex-recipe-planner
https://devpost.com/software/talkinpizza,https://github.com/hacknjit2019
https://devpost.com/software/carbonguilt,https://github.com/ethwaterloo-hackathon
https://devpost.com/software/team-15-kosmonauten-mobi-challenge,https://github.com/kosmonauten
https://devpost.com/software/sentiment-u,https://github.com/infiniteam-lh19
https://devpost.com/software/acidrainweb,https://github.com/penguinmafia
https://devpost.com/software/wics-wildlife-intelligent-crime-scanner,https://github.com/vichinghi
https://devpost.com/software/monitor-animal-movement-in-corridors,https://github.com/trafikatch
https://devpost.com/software/carsense-0w7gd8,https://github.com/rubbish-limited
https://devpost.com/software/rc-dining-bot,https://github.com/rc-dining-bot
https://devpost.com/software/housing-indexing-app,https://github.com/red-queen-labs
https://devpost.com/software/enviria,https://github.com/nwhacks2020-enviria
https://devpost.com/software/raven-s-light,https://gitlab.com/cuhacking2020
https://devpost.com/software/melissa-ar,https://github.com/team-ml-nwhacks
https://devpost.com/software/videogator,https://github.com/nickwu241
https://devpost.com/software/api-for-transparent-and-verifiable-donations,https://github.com/opendonate
https://devpost.com/software/zero-life,https://github.com/zerolife2020
https://devpost.com/software/hero-10ozi8,https://github.com/uofthacksvii-heroes
https://devpost.com/software/collison-course,https://github.com/ammarshaikh123
https://devpost.com/software/uphelping,https://github.com/deltahacksviuwindsor
https://devpost.com/software/mdisrv,https://github.com/grantliao92?tab=projects
https://devpost.com/software/bini,https://github.com/daemons-hacksc-20
https://devpost.com/software/deepcare,https://github.com/deep-care
