Hackathon_Url,Topic_X_count,num_submission,popular,Topic_X_proportion
https://mdpchallenge.devpost.com/,0,73.0,Yes,0.0000
https://sparkathon.devpost.com/,5,14.0,No,0.3571
https://technight.devpost.com/,5,11.0,No,0.4545
https://zeisshack2019.devpost.com/,4,14.0,No,0.2857
https://trojanhacks-fall-2018.devpost.com/,2,15.0,No,0.1333
https://inventyu.devpost.com/,3,14.0,No,0.2143
https://msfthacks2017.devpost.com/,2,11.0,No,0.1818
https://ringcentral.devpost.com/,1,12.0,No,0.0833
https://hackathonusp2017.devpost.com/,4,13.0,No,0.3077
https://sidtechtalent.devpost.com/,3,14.0,No,0.2143
https://tecmihacks.devpost.com/,5,14.0,No,0.3571
https://phase.devpost.com/,5,12.0,No,0.4167
https://battleofthehacks4.devpost.com/,1,13.0,No,0.0769
https://digitize.devpost.com/,6,13.0,No,0.4615
https://cleantech-hackathon.devpost.com/,2,14.0,No,0.1429
https://hackhouston2017.devpost.com/,2,10.0,No,0.2000
https://ciphersnowday.devpost.com/,1,13.0,No,0.0769
https://zothacks2018.devpost.com/,3,11.0,No,0.2727
https://montyhacks-iii.devpost.com/,2,14.0,No,0.1429
https://uwphacks-4200.devpost.com/,2,11.0,No,0.1818
https://sonymusicrockcode.devpost.com/,3,15.0,No,0.2000
https://hackfresno-2019.devpost.com/,3,11.0,No,0.2727
https://uganda-zoohackathon-2019.devpost.com/,2,13.0,No,0.1538
https://hackessex.devpost.com/,4,13.0,No,0.3077
https://vantiv2017.devpost.com/,2,15.0,No,0.1333
https://warwickhack2016.devpost.com/,3,11.0,No,0.2727
https://hacksherbrooke2016.devpost.com/,1,11.0,No,0.0909
https://durhack2017.devpost.com/,2,12.0,No,0.1667
https://t-mobile-iothack.devpost.com/,2,14.0,No,0.1429
https://globalarchiactjam6.devpost.com/,1,11.0,No,0.0909
https://hacksmith2017.devpost.com/,7,14.0,No,0.5000
https://duckhacks-2018-6350.devpost.com/,3,12.0,No,0.2500
https://hackdaygmu2017.devpost.com/,3,10.0,No,0.3000
https://h2hacks.devpost.com/,2,14.0,No,0.1429
https://shehacks.devpost.com/,2,11.0,No,0.1818
https://gmu-lhd16.devpost.com/,3,10.0,No,0.3000
https://tech-for-tyler-hack.devpost.com/,3,12.0,No,0.2500
https://devilsinvent.devpost.com/,2,11.0,No,0.1818
https://hack-socal.devpost.com/,1,12.0,No,0.0833
https://pytorchmpk.devpost.com/,1,13.0,No,0.0769
https://hackforhumanity.devpost.com/,3,11.0,No,0.2727
https://bullhacks2.devpost.com/,3,12.0,No,0.2500
https://hackedbeta2018.devpost.com/,3,14.0,No,0.2143
https://hackfresno.devpost.com/,2,11.0,No,0.1818
https://hacktheheights2.devpost.com/,4,12.0,No,0.3333
https://finracdhacks.devpost.com/,4,14.0,No,0.2857
https://init-by-slo-hacks.devpost.com/,3,10.0,No,0.3000
https://hack-upstate-xiii.devpost.com/,3,14.0,No,0.2143
https://hackwitus-2019.devpost.com/,4,12.0,No,0.3333
https://hackwitus-2018.devpost.com/,2,13.0,No,0.1538
https://deeptech-ai.devpost.com/,3,13.0,No,0.2308
https://hacksussex2016.devpost.com/,5,14.0,No,0.3571
https://palyhacks2018.devpost.com/,3,14.0,No,0.2143
https://devpost-hackathon-2015.devpost.com/,1,10.0,No,0.1000
https://rocket-build-community-2019.devpost.com/,2,13.0,No,0.1538
https://osuwinter18.devpost.com/,2,15.0,No,0.1333
https://hackaburg17.devpost.com/,4,13.0,No,0.3077
https://swarthmore-local-hack-day-4516.devpost.com/,3,13.0,No,0.2308
https://expeditionhacks-la-2017-4609.devpost.com/,3,10.0,No,0.3000
https://agora.devpost.com/,5,12.0,No,0.4167
https://bchdevconnl.devpost.com/,2,14.0,No,0.1429
https://sjfinancial.devpost.com/,2,12.0,No,0.1667
https://robohacks.devpost.com/,2,15.0,No,0.1333
https://agco-accelerator-hackathon.devpost.com/,2,14.0,No,0.1429
https://sbcberlin2016.devpost.com/,2,13.0,No,0.1538
https://derbyhacks16.devpost.com/,2,12.0,No,0.1667
https://arborhacks.devpost.com/,3,10.0,No,0.3000
https://7hack.devpost.com/,2,14.0,No,0.1429
https://wands.devpost.com/,1,13.0,No,0.0769
https://code-one-omaha-4258.devpost.com/,3,13.0,No,0.2308
https://blairhacks-2.devpost.com/,2,10.0,No,0.2000
https://phoenixhacks2020.devpost.com/,2,13.0,No,0.1538
https://htmchallenge.devpost.com/,2,14.0,No,0.1429
https://utscryersonlocalhackday.devpost.com/,2,14.0,No,0.1429
https://yackathon16.devpost.com/,1,15.0,No,0.0667
https://schacks.devpost.com/,3,12.0,No,0.2500
https://brh-sp2017.devpost.com/,1,10.0,No,0.1000
https://hack-iot-2018.devpost.com/,3,11.0,No,0.2727
https://zihack9.devpost.com/,4,12.0,No,0.3333
https://smartbarhackathon.devpost.com/,1,12.0,No,0.0833
https://expeditionhacksrocketcity2017.devpost.com/,4,12.0,No,0.3333
https://megahack-cluj.devpost.com/,3,11.0,No,0.2727
https://hackcincy17.devpost.com/,3,11.0,No,0.2727
https://cryptochicks2019bahamas.devpost.com/,2,11.0,No,0.1818
https://cicodecamp.devpost.com/,4,15.0,No,0.2667
https://open-hack-nice-france-2017.devpost.com/,2,11.0,No,0.1818
https://hackittogether-4437.devpost.com/,2,12.0,No,0.1667
https://utsclhd.devpost.com/,2,13.0,No,0.1538
https://ramhacks.devpost.com/,3,15.0,No,0.2000
https://ichealthhack18.devpost.com/,2,11.0,No,0.1818
https://glasshacks-2016.devpost.com/,1,10.0,No,0.1000
https://rs-hackathon-2019.devpost.com/,3,13.0,No,0.2308
https://whack17.devpost.com/,2,13.0,No,0.1538
https://hack-brunel.devpost.com/,3,10.0,No,0.3000
https://waterenergy.devpost.com/,1,13.0,No,0.0769
https://botathon1.devpost.com/,5,12.0,No,0.4167
https://dw-codecamp.devpost.com/,2,14.0,No,0.1429
https://battleofthehacksv20.devpost.com/,2,12.0,No,0.1667
https://local-hack-day-uoit.devpost.com/,4,13.0,No,0.3077
https://docusign2018.devpost.com/,3,13.0,No,0.2308
https://inventyu2017.devpost.com/,1,13.0,No,0.0769
https://cifordham.devpost.com/,2,10.0,No,0.2000
https://hackdee-2015.devpost.com/,2,10.0,No,0.2000
https://hackneu2017.devpost.com/,1,12.0,No,0.0833
https://wwh2018.devpost.com/,5,11.0,No,0.4545
https://hackital-smart-cities.devpost.com/,3,14.0,No,0.2143
https://cicodecampmicrosoft.devpost.com/,2,12.0,No,0.1667
https://md5hack-apr18.devpost.com/,3,15.0,No,0.2000
https://unihack2017syd.devpost.com/,3,15.0,No,0.2000
https://hackmyride2.devpost.com/,1,12.0,No,0.0833
https://jayhacks-2017.devpost.com/,1,14.0,No,0.0714
https://polyhacks2019.devpost.com/,2,10.0,No,0.2000
https://sharkhack.devpost.com/,2,10.0,No,0.2000
https://neurahack.devpost.com/,1,11.0,No,0.0909
https://docusign2017.devpost.com/,3,10.0,No,0.3000
https://discover-blockchain-codeathon.devpost.com/,1,10.0,No,0.1000
https://codestellation-2016.devpost.com/,4,15.0,No,0.2667
https://hackhsn.devpost.com/,5,14.0,No,0.3571
https://hackysu2015.devpost.com/,4,11.0,No,0.3636
https://hack-upstate-xii.devpost.com/,1,12.0,No,0.0833
https://firebird-hacks-5741.devpost.com/,1,12.0,No,0.0833
https://pivotpoint16.devpost.com/,2,10.0,No,0.2000
https://vikehacks.devpost.com/,4,10.0,No,0.4000
https://btnghackathon2019.devpost.com/,1,14.0,No,0.0714
https://a4s2015.devpost.com/,4,13.0,No,0.3077
https://hack101.devpost.com/,1,12.0,No,0.0833
https://hackthetrico2017.devpost.com/,4,13.0,No,0.3077
https://tribehackathon.devpost.com/,1,14.0,No,0.0714
https://7hack2017.devpost.com/,2,15.0,No,0.1333
https://inno-hacks-2016.devpost.com/,3,13.0,No,0.2308
https://hack-the-map-2.devpost.com/,3,14.0,No,0.2143
https://codeone-omaha-2893.devpost.com/,2,14.0,No,0.1429
https://def-hacks.devpost.com/,6,15.0,No,0.4000
https://idhack18.devpost.com/,2,12.0,No,0.1667
https://hackadon-2019.devpost.com/,2,11.0,No,0.1818
https://ihmhackathon.devpost.com/,2,13.0,No,0.1538
https://carlhacksgivesback.devpost.com/,4,11.0,No,0.3636
https://cutie-hack-2016-3843.devpost.com/,1,13.0,No,0.0769
https://swiss-re-hackathon-2016.devpost.com/,3,14.0,No,0.2143
https://samhsaopioidrecoveryapp.devpost.com/,1,15.0,No,0.0667
https://agoraio.devpost.com/,3,15.0,No,0.2000
https://bim360hackathon.devpost.com/,3,13.0,No,0.2308
https://roslyn-code-overload.devpost.com/,2,12.0,No,0.1667
https://cardinalcon19.devpost.com/,1,11.0,No,0.0909
https://gifhack.devpost.com/,3,10.0,No,0.3000
https://cogiothack.devpost.com/,1,13.0,No,0.0769
https://fossasia-hackathon.devpost.com/,2,15.0,No,0.1333
https://t9hacks-spring2019.devpost.com/,3,11.0,No,0.2727
https://bullhacks.devpost.com/,3,15.0,No,0.2000
https://tynlhd.devpost.com/,3,12.0,No,0.2500
https://cilocalhackday.devpost.com/,2,12.0,No,0.1667
https://sharkhack2019.devpost.com/,2,14.0,No,0.1429
https://ideahack.devpost.com/,2,13.0,No,0.1538
https://hack-the-heat-2016.devpost.com/,3,12.0,No,0.2500
https://blairhacks-0.devpost.com/,1,14.0,No,0.0714
https://ua-acm-local-hack-day-ii.devpost.com/,3,14.0,No,0.2143
https://horizons.devpost.com/,1,13.0,No,0.0769
https://svc-healthhack.devpost.com/,1,10.0,No,0.1000
https://wecancode-ensenada-2015.devpost.com/,2,13.0,No,0.1538
https://scsdhack.devpost.com/,1,10.0,No,0.1000
https://ecomhack2015.devpost.com/,2,11.0,No,0.1818
https://sjapi.devpost.com/,1,13.0,No,0.0769
https://scsharkhack2016.devpost.com/,2,11.0,No,0.1818
https://mesg-hackathon.devpost.com/,1,10.0,No,0.1000
https://ai-for-social-good-hackathon.devpost.com/,3,15.0,No,0.2000
https://destinationhack-brasil.devpost.com/,4,11.0,No,0.3636
https://diamondhacks.devpost.com/,2,10.0,No,0.2000
https://hackstetson.devpost.com/,2,13.0,No,0.1538
https://pi-2016.devpost.com/,2,13.0,No,0.1538
https://cyhacks.devpost.com/,1,11.0,No,0.0909
https://hackecpat.devpost.com/,2,10.0,No,0.2000
https://hakron2017.devpost.com/,2,15.0,No,0.1333
https://hack4no2018.devpost.com/,2,13.0,No,0.1538
https://arweave-hackathon.devpost.com/,2,11.0,No,0.1818
https://singlehack.devpost.com/,1,12.0,No,0.0833
https://hackathonusp2016.devpost.com/,4,13.0,No,0.3077
https://iosb-2015.devpost.com/,1,12.0,No,0.0833
https://hackpotsdam-spring2017.devpost.com/,1,10.0,No,0.1000
https://socialhacksnyc.devpost.com/,4,14.0,No,0.2857
https://ki-hacks.devpost.com/,1,14.0,No,0.0714
https://first-year-hack-2017.devpost.com/,2,10.0,No,0.2000
https://superposition3.devpost.com/,4,11.0,No,0.3636
https://virtuafest.devpost.com/,3,11.0,No,0.2727
https://trnqlcontext.devpost.com/,2,13.0,No,0.1538
https://aws-hackathon-for-good-2019.devpost.com/,1,11.0,No,0.0909
https://beaverhacks-fall-18.devpost.com/,1,10.0,No,0.1000
https://svhacks-6444.devpost.com/,2,14.0,No,0.1429
https://a-hack-of-the-drones.devpost.com/,1,14.0,No,0.0714
https://redhat.devpost.com/,1,11.0,No,0.0909
https://hackysu2016.devpost.com/,1,14.0,No,0.0714
https://media-hackday-advertising-3541.devpost.com/,1,11.0,No,0.0909
https://reboothack-2019.devpost.com/,2,13.0,No,0.1538
https://bigearthhacks.devpost.com/,2,13.0,No,0.1538
https://sjconnect.devpost.com/,1,11.0,No,0.0909
https://audioandmusichackathonlondon.devpost.com/,1,13.0,No,0.0769
https://expeditionhacksseattle2017.devpost.com/,2,11.0,No,0.1818
https://hackbajio.devpost.com/,1,12.0,No,0.0833
https://ai4good-montreal.devpost.com/,1,12.0,No,0.0833
https://hfhutd18.devpost.com/,1,12.0,No,0.0833
https://brilliantmanufacturing.devpost.com/,2,15.0,No,0.1333
https://hackberry-pi-2017.devpost.com/,1,11.0,No,0.0909
https://terriblehack-xi.devpost.com/,3,11.0,No,0.2727
https://thegoodidea.devpost.com/,1,12.0,No,0.0833
https://bisonhacks2018.devpost.com/,1,12.0,No,0.0833
https://24-hours-in-vr-4080.devpost.com/,2,12.0,No,0.1667
https://hackathon-coparmex-2015.devpost.com/,3,14.0,No,0.2143
https://hacksmu.devpost.com/,1,14.0,No,0.0714
https://philamuseumhackathon.devpost.com/,1,11.0,No,0.0909
https://datasci-17.devpost.com/,1,11.0,No,0.0909
https://betterwithpetshack.devpost.com/,2,15.0,No,0.1333
https://hackkean.devpost.com/,2,12.0,No,0.1667
https://flir-london-challenge.devpost.com/,3,13.0,No,0.2308
https://mdphackathon.devpost.com/,1,10.0,No,0.1000
https://t9hacks-spring2018.devpost.com/,1,10.0,No,0.1000
https://sbc-dh-2017.devpost.com/,1,15.0,No,0.0667
https://battleofthehacks3.devpost.com/,1,13.0,No,0.0769
https://lexhacks.devpost.com/,2,13.0,No,0.1538
https://hackwme.devpost.com/,1,12.0,No,0.0833
https://hacktheholidays.devpost.com/,1,13.0,No,0.0769
https://hackhealth-wics-2016.devpost.com/,1,10.0,No,0.1000
https://brave-new-hacks-2017.devpost.com/,1,12.0,No,0.0833
https://nsin-into-the-dataverse.devpost.com/,1,11.0,No,0.0909
https://smartcountry-hacks.devpost.com/,2,12.0,No,0.1667
https://femhacks.devpost.com/,1,12.0,No,0.0833
https://mm-api-first-hackathon-sf.devpost.com/,2,10.0,No,0.2000
https://cupertino-local-hack-day-2016.devpost.com/,1,14.0,No,0.0714
https://tokyoblockshackathon.devpost.com/,5,10.0,No,0.5000
https://ki-hacks-2.devpost.com/,2,10.0,No,0.2000
https://arhacks.devpost.com/,1,11.0,No,0.0909
https://berc-cleanweb-hack.devpost.com/,1,10.0,No,0.1000
https://fastcampus-school-schoolhack.devpost.com/,3,12.0,No,0.2500
https://ethereummadrid.devpost.com/,2,10.0,No,0.2000
https://hackxx2017.devpost.com/,2,10.0,No,0.2000
https://hack4piter2015.devpost.com/,1,13.0,No,0.0769
https://agathon.devpost.com/,1,10.0,No,0.1000
https://hackdelft.devpost.com/,2,15.0,No,0.1333
https://impacthack.devpost.com/,1,12.0,No,0.0833
https://ua-acm-local-hack-day-5889.devpost.com/,1,14.0,No,0.0714
https://smartcities.devpost.com/,2,11.0,No,0.1818
https://palyhacks.devpost.com/,1,12.0,No,0.0833
https://kadhack2018.devpost.com/,2,11.0,No,0.1818
https://zihack6.devpost.com/,1,15.0,No,0.0667
https://hackgvsu.devpost.com/,3,14.0,No,0.2143
https://mesahacks.devpost.com/,1,10.0,No,0.1000
https://hackathonusp-smart-cities.devpost.com/,2,12.0,No,0.1667
https://hack-the-hill-2017.devpost.com/,1,13.0,No,0.0769
https://uscblockathon.devpost.com/,1,14.0,No,0.0714
https://intelligentworld.devpost.com/,1,12.0,No,0.0833
https://sfuncubesolarhackathon2015.devpost.com/,1,14.0,No,0.0714
https://hack-k-state.devpost.com/,1,14.0,No,0.0714
https://porterhack.devpost.com/,1,10.0,No,0.1000
https://hackmed18.devpost.com/,2,14.0,No,0.1429
https://def-hacks-fall-2016.devpost.com/,1,15.0,No,0.0667
https://globalarchiactjam2016.devpost.com/,1,12.0,No,0.0833
https://ridgehacks.devpost.com/,1,11.0,No,0.0909
https://megahack.devpost.com/,1,11.0,No,0.0909
https://womencourage.devpost.com/,1,14.0,No,0.0714
https://kolkata-zoohackathon-2019.devpost.com/,1,12.0,No,0.0833
https://wecode.devpost.com/,0,12.0,No,0.0000
https://devc-mombasa.devpost.com/,0,14.0,No,0.0000
https://nyuability.devpost.com/,0,15.0,No,0.0000
https://big-earth-water-hackathon-2018.devpost.com/,0,10.0,No,0.0000
https://hackital-ethereum-2018-6527.devpost.com/,0,14.0,No,0.0000
https://queenshack.devpost.com/,0,12.0,No,0.0000
https://buidl-boston-online.devpost.com/,0,12.0,No,0.0000
https://techfugees-melb-au-2016.devpost.com/,0,15.0,No,0.0000
https://hack-iot-reading-6188.devpost.com/,0,14.0,No,0.0000
https://2016houstonhackathon.devpost.com/,0,15.0,No,0.0000
https://predixindiahackathon.devpost.com/,0,10.0,No,0.0000
https://spotless-hack-the-g.devpost.com/,0,10.0,No,0.0000
https://rebootthecommutehawaii.devpost.com/,0,10.0,No,0.0000
https://ing-local-hack-day.devpost.com/,0,10.0,No,0.0000
https://hack-for-the-world.devpost.com/,0,14.0,No,0.0000
https://hackcincy18.devpost.com/,0,15.0,No,0.0000
https://tlabshackberlin.devpost.com/,0,13.0,No,0.0000
https://we-code-hackathon-2016.devpost.com/,0,14.0,No,0.0000
https://gedigital-ghosthack-cincy.devpost.com/,0,12.0,No,0.0000
https://stuyhacks.devpost.com/,0,15.0,No,0.0000
https://smart-energy-hackathon.devpost.com/,0,13.0,No,0.0000
https://datafordiplomas.devpost.com/,0,14.0,No,0.0000
https://redbirdhacks.devpost.com/,0,15.0,No,0.0000
https://hackday2016.devpost.com/,0,15.0,No,0.0000
https://innohacks-2017.devpost.com/,0,14.0,No,0.0000
https://ignite-scale-san-diego-2019.devpost.com/,0,15.0,No,0.0000
https://media-hackday-2018.devpost.com/,0,14.0,No,0.0000
https://gitvan2018.devpost.com/,0,13.0,No,0.0000
https://hack-the-bubble.devpost.com/,0,13.0,No,0.0000
https://decentralized-web.devpost.com/,0,11.0,No,0.0000
https://codeiot.devpost.com/,0,12.0,No,0.0000
https://pyghack2017.devpost.com/,0,11.0,No,0.0000
https://san-diego-zoohackathon-2019.devpost.com/,0,12.0,No,0.0000
https://opportunity-hack-2016-chennai.devpost.com/,0,15.0,No,0.0000
https://cihacks2017.devpost.com/,0,10.0,No,0.0000
https://hackberry-pi-2019.devpost.com/,0,13.0,No,0.0000
https://cchackathon-getamoveon.devpost.com/,0,13.0,No,0.0000
https://kic-hackathon.devpost.com/,0,14.0,No,0.0000
https://innovationweekend2017.devpost.com/,0,12.0,No,0.0000
https://camppolyhacks2018.devpost.com/,0,11.0,No,0.0000
https://hacktothefutureteam.devpost.com/,0,10.0,No,0.0000
https://holohack.devpost.com/,0,14.0,No,0.0000
https://postbank-hackathon-cologne.devpost.com/,0,10.0,No,0.0000
https://saopaulo-global.devpost.com/,0,12.0,No,0.0000
https://weekend-of-innovation-6712.devpost.com/,0,15.0,No,0.0000
https://twitchcon-hackathon-2018.devpost.com/,0,14.0,No,0.0000
https://destinohack.devpost.com/,0,11.0,No,0.0000
https://hackridge.devpost.com/,0,14.0,No,0.0000
https://hack-uva-16.devpost.com/,0,15.0,No,0.0000
https://cse-lhd-2018.devpost.com/,0,12.0,No,0.0000
https://hack-the-heat-2.devpost.com/,0,10.0,No,0.0000
https://wearhackskw.devpost.com/,0,15.0,No,0.0000
https://mia-game-jam.devpost.com/,0,11.0,No,0.0000
https://hackthevisual.devpost.com/,0,13.0,No,0.0000
https://iot-mobile.devpost.com/,0,13.0,No,0.0000
https://cleanwebbos15.devpost.com/,0,15.0,No,0.0000
https://opioidoverdoseprevention.devpost.com/,0,15.0,No,0.0000
https://makecu.devpost.com/,0,12.0,No,0.0000
https://intoithackathon2015.devpost.com/,0,10.0,No,0.0000
https://innovatingeh.devpost.com/,0,13.0,No,0.0000
https://niftyhacks.devpost.com/,0,11.0,No,0.0000
https://nyppedsappchallenge.devpost.com/,0,15.0,No,0.0000
https://gedigital-ghosthack-atl.devpost.com/,0,12.0,No,0.0000
https://athack.devpost.com/,0,13.0,No,0.0000
https://nyppedsappathon.devpost.com/,0,14.0,No,0.0000
https://ecmwf-opendatahack.devpost.com/,0,13.0,No,0.0000
https://openbuild.devpost.com/,0,15.0,No,0.0000
https://hackoverflow.devpost.com/,0,12.0,No,0.0000
https://mountain-madness.devpost.com/,0,13.0,No,0.0000
https://innovateafitc2019.devpost.com/,0,11.0,No,0.0000
https://whs-hack4humanity.devpost.com/,0,10.0,No,0.0000
https://justiceinnovationchallenge.devpost.com/,0,13.0,No,0.0000
https://hacksbpl17.devpost.com/,0,10.0,No,0.0000
https://sbcberlinhack15.devpost.com/,0,12.0,No,0.0000
https://indiasolarhackathon.devpost.com/,0,10.0,No,0.0000
https://hacksussex2017.devpost.com/,0,14.0,No,0.0000
https://staten-i-bus-hackathon.devpost.com/,0,15.0,No,0.0000
https://piastcode.devpost.com/,0,13.0,No,0.0000
https://cignium.devpost.com/,0,12.0,No,0.0000
https://javachallenge.devpost.com/,0,15.0,No,0.0000
https://distributed-health.devpost.com/,0,10.0,No,0.0000
https://umslhack.devpost.com/,0,11.0,No,0.0000
https://hackacm.devpost.com/,0,12.0,No,0.0000
https://stratisplatform.devpost.com/,0,13.0,No,0.0000
https://hacksherbrooke2015.devpost.com/,0,13.0,No,0.0000
https://texasdatahack.devpost.com/,0,12.0,No,0.0000
https://ethuoft2019.devpost.com/,0,10.0,No,0.0000
https://redesigningcandidateux.devpost.com/,0,11.0,No,0.0000
